32.246,31.884,31.884,29.348,29.348,29.71,31.522,30.797,31.884,32.246,31.884,31.884,32.971,31.884,30.797,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
32.246,31.884,31.884,29.348,29.348,29.71,31.522,30.797,31.884,32.246,31.884,31.884,32.971,31.884,30.797,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
32.246,31.884,31.884,29.348,29.348,29.71,31.522,30.797,30.435,30.797,30.435,31.884,32.971,31.884,30.797,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,31.884,31.884,29.348,29.348,29.71,31.522,30.797,30.435,30.797,30.435,31.884,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,31.884,31.884,29.348,29.348,29.71,31.522,30.797,30.435,31.159,30.797,31.884,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,31.884,31.884,29.348,28.986,28.986,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,32.246,31.884,29.348,28.986,28.986,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,32.246,31.884,29.348,28.986,28.986,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,32.246,31.159,28.623,28.261,28.623,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,32.971,31.884,29.348,28.623,27.899,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.522,30.797,30.797,30.797,31.159,30.797,30.797,31.159,29.348,26.449,
30.797,32.246,30.797,29.348,28.261,27.899,31.159,30.435,30.072,30.797,30.797,32.246,32.971,32.609,31.159,30.435,30.435,30.435,31.159,30.797,30.797,31.159,29.348,26.449,
30.797,32.246,30.797,29.348,28.261,27.899,31.159,30.797,30.072,30.797,31.159,32.971,33.333,32.609,30.797,30.072,30.072,30.435,31.159,30.797,30.797,31.159,29.348,26.449,
31.159,31.159,30.072,29.348,28.261,27.899,31.159,30.797,30.435,30.435,31.159,33.333,33.333,32.609,30.797,30.072,30.072,30.435,31.159,30.797,30.797,31.159,29.348,26.449,
30.797,31.522,29.71,29.348,28.623,28.261,31.522,31.159,30.435,31.159,31.884,34.058,33.333,32.609,30.435,29.71,29.71,30.435,31.522,31.159,31.159,31.522,29.71,26.812,
30.797,31.522,29.71,29.348,28.623,28.261,31.522,31.159,30.435,31.159,31.884,34.058,33.333,32.609,30.435,29.71,29.71,30.435,31.522,31.159,31.159,31.522,29.71,26.812,
30.797,31.522,29.71,29.348,28.623,28.261,31.159,31.159,30.435,31.159,31.884,34.058,33.333,31.884,29.71,28.623,28.623,30.435,31.522,31.159,31.159,31.522,29.71,27.536,
30.797,31.522,29.71,29.348,28.623,28.261,31.522,31.159,30.797,31.522,32.246,34.058,33.696,31.884,29.71,28.986,28.623,30.435,31.522,31.159,31.159,31.522,29.71,27.536,
31.522,31.884,30.072,29.71,27.899,28.261,31.522,31.884,31.159,31.522,32.246,34.058,33.696,31.884,30.072,28.986,28.623,30.435,31.522,31.159,31.159,31.522,29.71,27.536,
32.246,31.884,30.072,29.71,28.986,28.623,31.884,32.246,31.522,31.522,32.246,34.058,33.696,31.884,30.072,28.986,28.623,30.435,31.522,31.159,31.159,31.522,29.71,26.449,
32.246,31.884,28.261,27.899,28.986,28.623,31.884,32.246,31.522,31.522,32.246,34.058,33.333,31.522,30.072,28.623,28.986,30.797,31.522,31.159,31.159,31.522,29.71,26.449,
32.246,31.884,28.261,27.899,28.986,28.623,31.522,32.246,31.159,31.159,31.884,34.058,33.333,31.522,29.71,27.899,28.261,30.072,31.159,30.072,30.072,30.072,28.623,26.449,
32.246,31.522,27.899,27.536,28.986,28.623,31.522,32.609,31.159,31.159,31.884,34.42,33.696,31.884,29.71,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
32.246,31.522,27.536,27.536,28.261,28.623,31.522,32.971,31.522,31.159,31.884,34.783,34.42,32.609,30.072,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
31.884,30.797,27.899,27.536,28.986,29.71,31.884,32.971,31.522,31.159,31.884,34.783,34.42,32.609,30.072,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
31.884,30.797,27.899,27.536,29.348,29.71,31.884,32.971,31.884,31.522,32.246,35.507,34.783,32.971,30.435,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
31.522,28.986,28.623,27.899,29.348,29.71,30.797,32.971,31.159,30.797,31.159,35.507,33.333,32.971,30.435,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
28.623,29.71,30.797,28.986,28.623,28.986,30.797,31.159,31.522,31.159,31.522,34.058,33.333,32.971,30.435,27.899,28.261,28.986,30.072,30.072,30.072,30.072,28.623,26.449,
28.261,29.348,30.797,28.986,29.71,30.797,31.884,31.522,31.522,30.797,31.159,33.696,33.333,32.971,30.435,27.899,28.261,28.986,30.072,30.072,30.072,30.072,29.71,26.812,
29.348,30.435,30.435,29.348,31.159,31.159,32.246,31.884,31.884,31.159,31.522,33.696,33.333,32.971,30.435,28.623,30.072,29.71,30.072,30.072,30.072,30.072,29.71,26.812,
29.71,30.797,28.986,29.348,32.971,32.609,32.609,32.609,32.246,31.159,31.522,33.696,33.333,32.971,30.435,28.986,30.435,30.072,30.072,30.072,30.072,30.072,29.71,26.812,
30.435,30.797,28.986,31.159,32.971,32.971,32.609,32.609,32.246,31.159,31.522,33.696,33.333,33.333,30.797,29.348,30.797,30.072,30.072,30.072,30.072,30.072,29.71,27.536,
30.797,30.797,28.623,31.159,32.971,32.971,32.609,32.609,32.246,30.797,31.159,33.333,33.333,33.333,31.522,30.072,31.522,30.797,30.797,30.797,30.797,30.797,29.71,27.536,
31.159,30.435,28.623,31.159,32.971,32.971,32.609,32.609,31.522,30.072,30.435,31.522,32.246,32.246,31.522,30.072,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
31.522,30.797,29.348,31.522,32.971,32.609,32.246,32.246,31.884,30.435,30.797,31.159,30.435,30.435,30.797,30.072,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
32.609,30.797,28.623,31.159,32.609,32.246,31.884,32.246,31.522,30.797,31.159,31.522,30.797,30.797,30.797,30.072,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
32.246,29.71,28.986,30.797,31.884,32.246,32.609,32.246,31.522,30.797,31.159,31.522,30.797,30.797,30.797,30.072,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
32.609,30.797,29.71,30.797,31.884,32.246,32.609,32.246,31.522,30.797,31.159,31.522,30.797,30.797,30.797,30.072,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
30.435,30.072,30.797,30.797,30.797,31.159,31.522,31.159,31.159,30.797,31.159,31.522,31.522,30.797,31.522,30.797,30.797,30.797,30.797,30.797,30.797,30.797,29.71,28.261,
31.159,30.797,30.797,31.522,30.435,30.797,31.159,30.797,31.159,30.797,31.159,31.522,31.522,30.797,31.522,31.884,31.884,31.884,31.884,31.884,31.884,31.884,30.797,29.348,
30.072,30.797,30.797,30.435,30.435,30.797,31.159,31.159,31.159,30.797,31.159,31.522,31.522,30.797,31.522,31.884,31.884,31.884,31.884,31.884,31.884,31.884,30.797,29.348,
30.072,31.522,31.159,31.159,31.159,31.522,31.884,31.884,31.884,31.884,31.884,32.246,32.246,32.246,32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
31.159,31.522,31.884,31.884,31.884,32.246,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
31.884,32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
31.884,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,
32.246,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.609,32.971,32.971,32.971,32.971,32.971,32.971,32.609,32.609,32.609,32.609,32.609,32.609,32.609,31.522,30.072,

25.248,23.762,23.267,25.743,25.743,27.723,27.228,26.238,24.752,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,24.752,23.762,22.277,21.782,23.762,23.267,24.752,
25.248,23.762,23.267,25.743,25.743,28.218,27.228,26.238,24.752,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,24.752,23.762,22.277,21.782,23.762,23.267,24.752,
25.248,23.762,23.267,26.238,26.238,28.713,27.723,26.238,25.743,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,24.752,23.762,22.277,21.782,23.762,25.248,24.752,
25.248,23.762,23.267,26.238,26.238,28.713,27.723,26.238,25.743,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,24.752,23.762,22.277,22.772,25.248,26.733,27.228,
25.248,23.762,23.267,25.743,25.743,28.218,28.713,26.238,26.238,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,25.743,23.762,22.277,22.772,24.752,26.238,26.733,
24.752,23.267,23.267,25.743,25.743,28.218,28.713,26.238,26.238,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,25.743,23.762,22.277,22.772,24.752,26.238,26.733,
25.248,23.267,24.257,26.733,26.733,28.218,28.713,26.238,26.238,26.733,26.733,26.238,27.228,27.723,25.743,25.743,25.743,25.743,24.257,22.772,22.772,24.752,26.238,26.733,
25.248,23.267,24.257,26.733,26.733,28.218,28.713,26.238,26.238,26.733,26.733,26.238,27.228,27.723,25.743,25.743,26.733,26.733,26.238,24.257,23.267,24.752,26.238,26.733,
25.248,23.267,24.257,26.733,25.743,27.228,27.723,26.733,26.733,25.743,25.743,26.238,27.228,27.723,25.743,25.743,26.733,26.733,26.238,25.743,24.752,26.238,26.238,26.733,
25.743,23.267,24.752,27.228,25.743,27.228,27.723,26.733,27.228,26.238,26.238,27.228,27.723,27.723,25.743,25.743,26.733,26.733,26.238,25.743,25.743,26.238,26.238,26.733,
26.238,24.752,24.752,27.228,25.743,27.228,27.723,26.733,27.228,26.238,26.733,27.228,27.723,27.723,25.743,25.743,26.733,26.733,26.238,25.743,25.743,26.238,26.238,26.733,
26.238,24.752,24.752,27.228,25.743,27.228,27.723,26.733,27.228,26.238,26.733,27.228,27.723,27.723,25.743,25.743,26.733,26.733,26.238,25.743,25.743,26.238,26.238,26.733,
26.238,25.743,24.752,27.228,25.743,27.228,27.723,26.733,27.228,26.238,26.733,27.228,28.218,28.218,26.238,25.743,26.733,27.228,26.733,25.743,25.743,26.238,26.238,26.733,
25.743,25.743,23.762,26.733,25.248,26.733,27.228,24.752,27.228,27.228,27.723,27.723,28.713,28.713,26.238,25.743,26.733,27.228,26.733,25.743,25.743,26.238,26.238,26.733,
24.752,25.248,23.762,26.733,25.248,26.733,27.228,26.238,27.228,27.228,27.723,27.723,28.713,28.713,26.238,25.743,26.733,27.228,26.733,25.743,25.743,26.238,26.238,26.733,
25.248,24.752,23.762,26.733,25.248,27.228,27.723,26.238,27.228,27.228,27.723,28.218,29.208,28.713,26.733,26.238,27.228,27.228,26.733,25.743,25.743,26.238,26.238,26.733,
24.752,24.752,23.762,26.733,25.248,27.228,26.733,26.238,27.228,27.228,27.723,28.218,29.208,28.713,26.733,26.238,27.228,27.228,26.733,25.743,25.743,26.238,26.238,26.733,
24.257,24.257,23.267,26.238,25.248,27.228,26.733,27.228,26.733,26.733,27.228,27.723,28.713,27.723,26.238,25.743,26.733,26.733,26.733,26.238,26.238,26.238,26.238,26.733,
23.762,23.762,23.762,27.228,24.752,26.733,26.238,27.228,26.733,26.733,27.228,27.723,29.208,28.218,26.238,25.743,27.228,27.228,27.228,26.733,26.733,26.733,26.733,26.733,
23.762,23.762,23.762,27.228,24.752,26.238,26.238,27.228,26.733,26.733,27.228,27.723,29.208,28.218,26.238,25.743,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.762,23.762,24.752,27.228,24.752,26.238,26.238,27.228,26.733,27.723,28.713,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.762,23.267,24.752,27.228,24.752,26.238,26.238,27.228,26.733,27.723,28.713,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.267,23.762,24.257,27.228,26.733,27.723,27.723,28.713,28.218,28.218,29.208,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.267,23.762,24.257,27.228,26.733,27.723,27.723,28.713,28.218,28.218,29.208,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.267,23.762,24.257,27.723,28.218,28.218,28.713,28.713,28.713,28.713,29.208,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.267,23.267,25.743,28.218,27.228,27.228,27.723,28.713,28.713,28.713,29.208,29.208,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
22.772,23.762,25.743,28.218,27.228,27.228,27.723,29.208,29.208,29.208,29.703,29.703,29.208,29.208,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
22.772,23.762,25.248,27.228,26.733,27.723,28.218,29.703,29.208,29.208,29.703,29.208,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
22.772,24.257,25.743,27.228,26.733,27.228,27.228,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
22.772,25.248,26.238,27.228,26.733,27.228,27.228,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
22.772,25.743,26.733,27.228,27.723,28.218,28.218,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.267,28.218,27.228,27.228,28.218,28.713,28.713,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
23.762,28.713,27.723,27.723,28.218,28.713,28.713,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
24.257,28.713,27.723,27.723,28.218,28.713,28.713,29.208,29.208,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
24.257,27.228,27.228,27.723,28.218,28.713,28.713,29.208,28.713,28.713,29.208,28.713,28.713,28.713,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
25.743,27.228,27.228,27.228,27.228,27.723,27.723,29.208,28.713,28.713,29.208,27.723,27.723,27.723,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
25.743,27.228,27.228,27.228,27.228,27.723,27.723,27.723,27.228,27.228,27.723,27.723,27.723,27.723,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
26.238,27.228,26.238,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.723,27.723,27.723,27.723,27.228,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,
26.238,27.228,26.238,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.723,27.228,26.238,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.228,26.733,26.238,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.723,27.723,27.723,27.723,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.723,26.733,26.238,28.218,28.218,28.218,28.218,28.218,27.723,27.723,28.218,28.218,28.218,28.218,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.723,27.723,27.228,27.228,28.218,28.218,28.218,28.218,27.723,27.723,28.218,28.218,28.218,28.218,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.723,27.723,26.733,26.733,27.228,27.228,27.228,27.228,26.733,26.733,27.228,27.228,27.723,27.723,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
27.723,27.723,26.733,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.723,27.723,27.723,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
26.733,26.733,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
26.733,26.733,26.238,25.743,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.238,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
26.238,26.238,25.743,26.238,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
26.238,26.238,26.238,26.238,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,
26.238,26.238,26.238,26.238,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,26.733,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,27.228,

34.857,33.714,33.714,33.714,32.0,34.857,40.0,39.429,39.429,37.714,38.857,38.857,39.429,39.429,40.0,40.0,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,33.714,33.714,33.714,32.0,34.857,40.0,39.429,39.429,37.714,38.286,38.857,39.429,39.429,40.0,40.0,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,33.714,33.714,33.714,32.0,34.857,40.0,39.429,40.0,38.286,38.286,38.857,40.571,40.571,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,33.714,33.714,33.714,32.0,34.857,40.0,39.429,40.0,38.286,38.286,38.857,40.571,40.571,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,33.143,34.286,34.286,33.143,34.857,40.0,39.429,40.0,38.286,38.286,38.857,40.571,40.571,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,34.286,35.429,35.429,34.857,34.857,40.0,38.286,38.857,38.286,38.286,38.286,40.571,40.571,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,34.286,35.429,35.429,34.857,34.857,40.0,38.286,38.286,37.714,37.714,37.714,40.571,40.571,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,34.286,35.429,36.571,34.286,34.857,40.0,38.286,38.857,38.857,37.143,38.286,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,34.286,35.429,36.571,35.429,34.857,40.0,38.286,38.857,38.857,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,34.286,35.429,36.571,35.429,33.143,38.286,38.286,38.286,38.286,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
35.429,36.571,37.143,37.143,35.429,33.143,38.286,38.857,38.857,38.857,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,36.571,36.571,36.571,35.429,33.143,37.714,39.429,38.857,38.857,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
35.429,37.143,36.571,36.571,35.429,33.143,37.714,39.429,38.857,38.857,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,37.143,36.571,36.571,35.429,33.714,38.286,40.0,39.429,39.429,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,37.143,36.571,37.714,36.0,33.714,40.0,40.0,39.429,39.429,38.857,40.0,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,37.714,37.143,37.714,36.571,36.571,38.857,38.857,38.857,38.857,38.286,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,37.714,37.143,38.857,37.143,37.143,38.286,37.714,38.286,38.286,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
33.714,37.714,37.143,39.429,37.143,36.571,38.286,38.286,38.857,38.857,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,37.714,38.286,38.857,37.714,36.571,38.286,38.857,38.857,38.857,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.286,38.857,38.286,38.286,36.571,36.571,38.286,38.857,39.429,39.429,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,38.857,38.286,38.286,36.571,36.571,38.857,39.429,39.429,39.429,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,40.0,37.143,37.143,36.571,37.714,38.857,39.429,39.429,39.429,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
34.857,40.0,37.714,38.286,40.0,37.714,38.857,39.429,39.429,39.429,39.429,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,41.143,
