36.505,36.037,35.257,35.569,35.725,35.257,34.945,34.633,35.881,36.193,35.881,35.725,36.505,37.285,36.973,36.505,36.037,34.789,35.413,36.661,35.257,34.633,34.477,35.413,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,
66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,66.728,

39.114,39.692,42.004,42.775,42.004,42.004,41.04,42.197,41.426,41.233,41.04,42.197,42.582,41.811,41.426,42.004,42.004,42.582,42.004,42.582,43.545,43.931,43.738,42.775,
39.114,39.692,42.004,42.775,42.004,42.004,41.04,42.197,41.426,41.233,41.04,42.197,41.811,41.04,41.426,42.004,42.004,42.582,42.004,42.582,43.545,43.931,43.738,42.775,
39.114,39.884,42.197,42.582,42.004,42.004,41.04,42.197,41.426,41.233,41.04,42.197,41.811,41.04,41.426,42.004,42.004,42.582,42.004,42.582,43.545,43.931,43.738,42.775,
39.114,40.077,42.389,42.775,42.004,41.811,41.04,42.197,41.618,41.233,40.848,42.197,41.811,41.04,41.426,42.004,42.004,42.582,42.004,42.582,43.545,43.931,43.738,42.775,
39.114,40.077,42.389,42.775,42.004,41.811,41.04,42.197,41.618,41.233,40.848,42.197,41.811,41.04,40.848,41.426,41.426,42.004,41.426,42.004,43.353,43.931,43.738,42.775,
39.114,39.692,42.389,42.775,42.004,41.811,41.04,42.197,41.618,41.04,40.655,42.004,41.618,40.848,40.655,41.233,41.233,41.811,41.233,42.004,43.353,43.931,43.738,42.775,
39.306,39.692,42.775,42.775,42.582,41.811,41.04,42.197,41.618,41.04,40.655,42.004,42.004,41.233,40.655,41.233,41.233,41.04,40.848,42.004,43.353,43.931,43.738,42.775,
39.306,39.692,42.775,42.967,42.967,41.811,41.04,42.389,41.811,41.233,40.848,42.004,42.004,41.233,40.655,41.233,41.233,41.04,40.848,42.004,43.353,43.931,43.738,42.775,
39.499,40.077,42.775,43.738,42.967,41.811,41.04,42.004,41.426,40.848,40.655,41.811,41.811,41.04,39.692,40.462,41.233,41.04,40.848,42.004,43.353,43.931,43.738,42.775,
39.499,40.077,43.16,43.738,42.967,41.811,41.04,42.004,41.426,40.848,40.655,41.233,41.233,40.462,39.692,40.462,41.233,41.04,40.848,42.004,43.353,43.931,43.738,42.775,
39.884,40.27,43.16,43.931,42.967,41.811,41.04,41.811,41.426,40.848,40.655,41.04,41.233,39.692,39.692,40.462,40.848,41.04,40.848,42.004,43.353,43.931,43.545,42.582,
38.728,40.27,42.389,43.545,42.967,41.811,41.233,41.811,41.426,40.848,40.655,41.04,40.655,39.692,39.692,39.884,40.27,40.462,40.27,41.426,43.353,43.931,43.545,42.582,
38.343,39.692,43.353,43.545,42.775,41.618,40.848,41.426,41.04,40.462,40.27,40.655,40.27,39.306,39.499,39.692,40.077,40.27,40.27,41.426,43.353,43.931,43.545,42.582,
37.958,39.692,43.16,43.738,42.967,41.811,41.04,41.426,41.04,40.27,40.077,40.655,40.27,39.306,39.499,39.692,40.077,40.27,40.27,41.426,43.353,43.931,43.545,42.582,
38.15,39.884,42.967,42.775,42.582,42.197,41.04,41.426,41.04,40.27,40.077,40.655,40.27,39.306,39.306,39.499,39.884,40.077,40.27,41.426,43.353,43.931,43.545,42.582,
37.765,39.884,42.389,41.618,42.004,41.618,40.462,40.848,40.462,39.692,39.499,40.655,40.27,39.306,39.306,39.499,39.884,40.077,40.27,41.426,43.353,43.931,43.545,42.582,
37.958,39.692,42.197,41.426,41.811,41.618,40.848,40.848,40.27,40.077,39.884,41.04,40.655,39.499,39.499,39.499,39.884,40.27,40.655,42.389,43.738,43.931,43.545,42.582,
38.536,39.884,41.233,41.426,41.811,41.618,40.848,41.233,40.27,40.077,40.27,40.27,40.655,39.499,39.884,39.884,40.27,40.655,40.848,42.582,43.738,43.931,43.545,42.582,
38.536,40.077,41.426,41.426,41.426,41.811,40.655,40.848,40.077,40.077,40.27,41.04,41.426,40.27,40.077,40.077,40.27,40.655,40.848,42.582,43.738,44.123,43.545,42.582,
38.728,39.692,42.197,42.197,41.811,41.811,40.655,40.848,40.27,40.27,40.462,41.233,41.618,40.462,40.27,40.462,40.27,40.655,40.848,42.582,43.738,44.123,43.545,42.582,
38.728,39.499,42.004,42.197,41.618,41.811,41.04,41.233,40.655,40.655,40.848,41.618,42.004,40.848,41.811,42.004,41.426,42.197,42.389,42.967,43.738,44.316,43.738,42.775,
38.728,39.499,41.811,42.197,41.426,42.197,40.848,41.04,40.462,40.462,40.655,41.426,41.811,40.655,41.811,42.004,41.426,42.197,42.389,42.967,43.738,44.316,43.738,42.775,
38.921,39.306,42.197,42.582,41.811,42.967,41.233,41.811,41.233,41.233,41.426,42.197,42.197,41.04,42.197,42.389,41.811,42.389,42.775,43.353,44.123,44.701,44.123,43.16,
38.728,39.692,42.582,43.353,42.389,43.353,41.618,41.426,41.233,41.233,41.426,42.197,42.197,41.04,42.197,42.389,42.389,42.967,42.775,43.353,44.123,44.701,44.123,43.16,
38.921,39.692,42.389,43.16,42.197,43.353,41.426,41.618,41.426,41.426,41.618,42.389,42.389,41.233,42.389,42.582,42.582,43.16,42.967,43.545,44.316,44.701,44.123,43.16,
39.306,40.848,42.389,43.16,42.197,43.353,41.426,41.618,41.426,41.426,41.618,42.389,42.389,41.233,42.389,42.775,42.582,43.353,43.16,43.545,44.316,44.701,44.123,43.16,
39.306,40.848,42.582,43.931,42.775,43.545,42.389,42.389,42.197,42.197,42.389,43.738,43.545,42.389,42.389,42.775,42.582,43.353,43.16,43.545,44.316,44.701,43.545,42.582,
38.728,41.426,42.967,43.931,43.16,43.545,42.389,42.389,42.197,42.197,42.389,43.738,43.545,42.775,42.775,42.967,42.582,43.353,43.738,43.545,44.316,44.701,43.545,42.582,
39.306,41.04,43.545,43.931,43.16,43.545,42.197,42.197,42.197,42.197,42.389,43.738,43.545,42.775,42.775,42.967,42.582,43.353,43.738,43.545,44.316,44.701,43.545,42.582,
39.884,41.233,43.16,43.545,42.582,42.967,41.811,42.197,42.197,42.197,42.389,43.738,43.545,42.775,42.775,42.967,42.582,43.353,43.738,43.545,44.316,44.701,43.545,42.582,
40.077,42.004,43.545,43.931,42.967,43.16,41.811,42.197,42.197,42.197,42.389,43.738,43.545,42.775,42.775,42.967,42.582,43.353,43.738,43.545,44.316,44.316,43.545,42.582,
40.462,41.618,43.16,44.123,43.545,43.738,42.389,42.775,42.775,42.775,42.967,44.316,44.123,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.582,
42.775,43.353,43.738,44.123,43.545,43.738,42.389,42.775,42.775,42.775,42.967,44.316,44.123,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.582,
42.775,43.353,43.738,44.123,44.123,43.738,42.389,42.775,42.775,42.775,42.967,44.316,44.123,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.582,
43.16,43.545,43.931,44.316,44.316,43.931,42.582,42.967,42.967,42.967,43.16,44.509,44.316,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.775,
43.545,43.738,43.931,44.316,44.316,43.931,42.582,42.967,42.967,42.967,43.16,44.509,44.316,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.775,
43.545,43.738,43.738,44.123,44.123,43.738,42.389,42.775,42.775,42.775,42.967,44.509,44.316,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.775,
43.16,43.931,43.738,44.316,44.316,43.931,42.582,42.967,42.967,42.967,43.16,44.701,44.509,42.967,42.967,42.967,42.775,43.545,43.931,43.738,44.509,44.316,43.545,42.004,
42.967,43.545,43.545,44.123,44.316,43.931,42.582,42.967,42.967,42.967,43.16,44.701,44.509,42.967,42.967,42.967,42.775,43.545,43.353,43.16,43.931,43.738,42.967,41.426,
43.16,43.931,43.931,44.509,44.701,44.316,42.775,43.16,43.16,43.16,43.353,44.701,44.509,42.967,42.967,42.967,42.775,43.545,43.353,43.16,43.931,43.738,42.967,41.426,
43.353,44.123,44.123,44.701,44.894,44.509,43.353,43.738,43.738,43.738,43.738,45.087,44.894,43.353,43.353,43.353,43.16,43.931,43.738,43.545,44.316,44.123,42.967,41.426,
43.353,43.931,43.931,44.509,44.701,44.316,43.353,43.738,43.738,43.738,43.738,45.087,44.894,43.353,43.353,43.353,43.16,43.931,43.738,43.545,44.316,44.123,42.967,41.426,
43.353,44.123,43.738,45.279,45.472,44.701,43.931,44.316,43.738,43.738,43.738,44.123,43.931,42.389,42.389,42.389,42.197,42.967,42.197,42.004,42.775,43.545,42.389,39.499,
43.353,43.738,43.738,44.894,45.087,44.316,43.738,43.738,43.16,43.16,43.16,43.545,43.353,42.389,42.389,42.389,41.811,42.582,42.197,42.004,42.775,43.545,42.389,39.499,
43.16,44.316,43.738,44.509,44.701,44.509,43.931,44.123,44.123,44.123,44.123,43.931,43.931,43.353,43.353,43.353,41.426,41.233,40.462,40.27,41.04,42.775,41.618,39.114,
43.931,43.931,43.931,44.701,44.894,44.123,43.931,44.123,44.123,44.123,44.123,43.353,43.353,42.582,42.582,42.582,41.04,41.04,40.27,40.462,40.655,41.04,40.077,38.536,
43.16,43.353,43.353,44.123,43.545,42.775,41.618,41.618,41.618,41.618,41.618,41.811,41.811,42.004,42.004,42.004,40.848,40.462,38.728,38.921,38.728,38.536,38.15,38.15,
42.775,43.545,43.545,43.931,43.353,42.582,42.582,42.582,42.582,42.582,42.582,42.582,42.582,42.582,42.582,42.582,41.233,40.848,38.536,38.343,38.15,38.15,38.15,38.15,
42.389,42.582,42.582,42.967,42.967,42.582,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,40.848,40.462,38.15,37.958,37.765,37.765,37.765,37.765,
42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,42.197,40.848,40.462,38.15,37.958,37.765,37.765,37.765,37.765,

40.194,37.087,37.67,38.447,36.893,36.699,37.087,38.252,38.252,39.806,39.029,39.806,39.806,40.388,40.971,40.194,39.806,40.971,38.641,38.641,39.029,39.612,39.029,39.029,
39.612,36.893,37.476,38.252,36.505,36.311,37.087,38.835,38.641,39.806,39.029,39.806,39.806,40.388,40.971,40.194,39.806,40.971,38.641,38.641,39.029,39.612,39.029,39.029,
40.0,37.282,37.476,38.058,36.699,36.311,37.087,38.835,38.641,39.806,39.029,40.388,40.388,40.583,41.165,40.194,39.806,40.971,38.447,38.447,38.835,39.029,38.835,38.835,
39.806,37.476,37.476,38.252,36.699,36.311,37.282,39.612,39.223,39.806,40.194,41.359,41.359,41.553,41.165,40.194,39.806,40.971,38.447,38.447,38.835,39.029,38.835,38.835,
39.612,37.282,37.476,38.252,36.699,36.311,37.282,39.612,39.223,39.806,40.194,41.359,41.359,41.553,41.165,40.194,39.806,40.971,38.447,38.447,38.835,39.029,38.835,38.835,
39.806,37.282,38.641,39.223,37.864,36.699,37.864,39.612,39.223,39.806,40.388,41.165,41.165,41.359,40.971,40.0,39.806,40.971,38.447,38.447,38.835,39.029,38.835,38.835,
39.612,37.087,38.641,39.029,37.864,36.699,38.447,39.612,39.806,39.806,40.777,42.136,42.136,41.359,40.971,40.194,40.0,41.165,38.641,38.447,38.447,38.641,38.447,38.447,
39.806,37.282,38.641,39.029,38.058,36.699,38.447,39.806,40.583,39.806,40.777,42.136,42.136,41.359,40.971,40.0,39.806,40.971,38.641,38.447,38.447,38.641,38.447,38.447,
40.0,37.476,38.252,39.029,38.058,37.282,39.029,39.806,40.583,39.806,40.777,42.136,42.136,41.359,40.971,40.0,39.806,40.777,38.447,38.447,38.447,38.641,38.447,38.447,
39.223,38.058,38.835,39.029,37.864,37.67,38.641,39.417,40.583,39.223,40.777,42.136,42.136,41.359,40.971,40.0,39.806,40.777,38.447,38.447,38.447,38.447,38.252,38.252,
39.417,38.058,38.835,39.029,37.864,37.67,39.223,40.0,41.359,39.223,40.777,42.136,42.33,41.359,40.971,39.806,39.806,40.777,38.447,38.447,38.447,38.447,38.252,38.252,
40.0,39.029,38.447,39.029,38.058,38.447,40.388,40.777,41.359,39.417,40.971,42.524,42.33,41.359,40.971,39.417,39.417,40.388,38.447,38.447,38.447,38.447,38.252,38.252,
40.0,39.029,38.447,39.223,38.058,38.447,40.388,40.777,41.553,39.417,40.971,42.718,42.33,41.359,40.971,40.0,39.417,40.388,38.447,38.447,38.447,38.447,38.058,38.058,
40.0,39.029,39.223,39.612,38.447,38.447,40.388,40.777,41.553,39.417,40.971,42.718,42.33,41.359,40.971,40.388,40.0,40.777,38.447,38.447,38.447,38.447,38.058,38.058,
40.0,39.223,39.612,40.0,38.835,38.447,40.388,40.777,41.553,39.417,40.971,42.913,41.748,41.942,41.553,40.583,40.194,39.612,38.641,38.641,38.641,37.864,37.476,37.476,
40.194,39.417,40.0,40.194,38.835,38.058,39.806,40.388,41.165,39.612,41.165,42.913,41.748,40.777,40.388,39.417,39.029,38.447,37.476,37.476,37.476,37.864,37.476,37.476,
40.388,40.0,39.806,40.0,38.641,38.058,39.417,40.388,41.165,40.194,41.165,42.913,41.748,40.777,40.388,39.417,39.029,38.447,37.476,37.476,37.476,37.864,37.476,37.476,
40.388,40.0,39.806,40.0,38.641,38.058,39.417,40.583,41.165,39.806,41.165,41.942,41.748,41.165,40.777,39.806,38.835,38.447,37.476,37.476,37.476,37.67,37.282,37.282,
40.388,40.194,40.0,40.194,38.835,38.252,39.223,40.388,41.359,39.806,41.165,41.942,41.748,41.165,40.777,39.806,38.835,38.252,37.282,37.476,37.476,37.67,37.282,37.282,
40.194,40.583,40.583,40.388,39.029,38.252,39.417,40.388,41.359,39.417,40.777,41.359,41.748,40.777,40.388,39.029,38.447,38.252,37.282,37.476,37.476,37.67,37.282,37.282,
40.583,40.583,40.971,40.777,39.417,38.252,40.194,41.165,40.777,39.223,40.388,41.359,41.748,40.777,40.388,39.029,38.447,38.252,37.087,37.282,37.282,37.476,37.087,37.087,
40.583,40.583,40.971,40.777,39.417,38.835,40.777,41.165,40.971,39.417,40.194,41.165,40.971,39.612,39.806,39.417,39.223,40.194,38.058,38.252,38.252,38.447,38.058,38.058,
40.583,40.388,40.583,40.388,39.029,38.058,40.777,40.777,40.583,39.417,40.194,41.165,40.971,39.612,40.583,39.417,39.223,40.388,38.641,38.835,38.835,39.029,38.641,38.641,
40.777,40.583,41.942,40.583,39.223,38.835,40.583,40.777,40.0,39.417,40.194,40.777,40.583,39.612,40.971,40.194,39.612,40.777,39.612,39.806,39.806,40.0,39.612,39.612,
40.777,40.0,40.583,40.388,38.641,39.417,40.971,40.777,39.806,39.223,40.0,40.583,40.583,39.612,40.971,40.194,40.194,40.777,39.612,40.583,40.583,40.777,40.388,40.388,
40.388,40.0,40.583,40.388,39.417,40.194,40.971,40.777,39.806,39.223,39.417,40.194,40.194,39.223,40.194,39.806,39.806,40.388,39.223,40.194,40.194,40.388,40.388,40.388,
40.777,40.194,40.583,42.136,40.971,40.971,41.359,41.359,39.612,39.029,39.417,40.194,40.194,39.223,40.194,39.806,39.806,40.388,40.194,40.194,40.194,40.388,40.388,40.388,
40.583,40.194,41.553,41.165,39.806,39.806,40.388,40.388,39.223,39.223,39.612,40.194,40.583,39.612,40.583,39.806,40.194,40.777,40.583,40.583,40.583,40.583,40.583,40.583,
40.777,41.165,41.165,41.359,40.388,40.0,40.194,40.194,39.223,39.223,39.612,40.194,40.583,39.612,40.583,39.806,40.194,40.583,40.583,40.583,40.583,40.583,40.583,40.583,
40.971,41.165,41.748,41.748,40.388,40.388,40.194,40.194,39.806,39.612,39.806,40.0,40.388,39.612,40.583,39.806,40.194,40.194,40.583,40.583,40.583,40.583,40.583,40.583,
40.971,41.942,42.33,40.388,40.194,40.388,40.194,40.194,39.612,39.223,39.417,39.612,40.0,40.0,40.388,39.806,40.194,40.388,40.583,40.583,40.583,40.583,40.583,40.583,
41.165,42.718,41.942,40.194,40.194,40.194,39.806,40.194,39.612,39.223,39.417,39.612,40.0,40.0,40.388,39.806,40.194,40.388,40.583,40.194,40.194,40.194,40.194,40.194,
42.136,42.136,42.136,40.194,40.194,40.194,39.806,39.806,39.612,39.612,39.806,40.0,40.388,40.388,40.777,40.194,40.583,40.583,40.583,40.194,40.194,40.194,40.194,40.194,
41.748,41.553,41.748,40.777,40.194,40.0,39.806,39.806,39.806,39.612,39.806,40.0,40.583,40.583,40.777,40.194,40.583,40.777,40.194,40.194,40.194,40.194,40.194,40.194,
42.913,41.748,41.748,40.388,40.388,39.806,39.806,39.806,39.806,39.612,40.388,40.583,40.583,40.583,40.777,40.194,40.583,40.777,40.194,40.194,40.194,40.194,40.194,40.194,
42.136,41.359,41.748,40.0,40.388,39.417,39.417,39.417,39.417,39.612,40.388,40.971,40.971,40.971,41.359,40.583,40.971,40.777,40.194,40.194,40.194,40.194,40.194,40.194,
40.777,40.388,41.359,39.612,40.388,39.417,40.0,40.0,39.806,39.612,40.388,40.971,40.971,40.971,41.942,40.583,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
40.971,39.806,40.583,39.029,40.0,39.223,39.806,39.806,40.971,40.583,41.359,41.942,41.942,41.942,41.942,40.583,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
41.165,40.971,41.553,39.806,39.806,39.417,40.0,40.0,40.971,40.777,41.748,41.942,41.942,41.942,41.942,41.359,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
41.553,40.777,40.777,39.612,39.612,39.417,40.0,41.165,41.165,40.971,41.748,41.942,41.942,41.942,41.942,41.359,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
40.971,40.777,40.777,39.612,39.612,39.417,40.0,41.165,41.165,40.971,41.748,41.942,41.942,41.942,41.942,41.359,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
40.971,40.777,40.777,39.612,39.612,39.806,40.388,41.165,41.165,40.971,41.748,41.942,41.942,41.942,41.942,41.359,41.359,41.359,40.194,40.194,40.194,40.194,40.194,40.194,
40.971,40.583,40.777,39.612,39.612,40.583,41.165,41.165,41.165,40.971,41.748,41.942,41.942,41.165,41.165,40.583,40.583,40.583,40.194,40.194,40.194,40.194,40.194,40.194,
40.583,40.583,40.777,40.583,40.583,40.583,41.165,41.165,41.165,40.971,41.748,41.942,41.942,41.165,41.165,40.583,40.583,40.583,40.194,40.194,40.194,40.194,40.194,40.194,
40.583,41.359,41.553,40.583,40.583,40.583,41.165,41.165,41.165,40.971,41.748,41.942,41.942,41.165,41.165,40.583,40.583,40.583,40.194,40.194,40.194,40.194,40.194,40.194,
40.777,40.777,40.777,39.417,39.417,39.417,40.0,40.0,40.0,40.583,41.359,41.942,41.942,41.165,41.165,40.583,40.583,40.583,40.194,40.194,40.194,40.194,40.194,40.194,
41.553,41.553,41.553,40.194,40.194,40.194,40.777,40.777,40.777,40.583,40.971,41.165,41.165,40.388,40.388,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,
41.553,41.553,41.553,40.194,40.194,40.194,40.583,40.583,40.583,40.583,40.971,40.971,40.971,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,40.194,
