40.58,40.58,40.58,40.58,40.942,40.942,41.667,41.667,41.667,41.667,40.58,35.87,35.507,36.957,36.957,36.957,36.957,36.957,36.957,36.957,36.957,36.957,36.957,37.319,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,
54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,54.857,

52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,52.778,53.333,53.333,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,53.889,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,51.667,52.222,52.778,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
50.556,50.556,50.556,50.556,50.556,50.556,50.556,50.556,50.556,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,51.111,
50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,48.889,
48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,48.333,
47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,
47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,47.778,

46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,46.591,
