36.825,36.19,37.778,37.143,37.778,38.73,42.54,40.952,40.635,39.683,38.413,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
36.825,36.19,37.778,37.143,37.778,38.73,42.54,40.0,40.635,39.683,38.413,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
36.825,36.19,37.778,37.143,37.778,38.73,42.54,40.0,41.27,40.317,39.048,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
36.825,36.19,37.778,37.143,37.778,38.73,42.54,40.0,41.27,40.317,39.048,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
36.825,36.508,38.095,37.143,37.778,38.73,42.54,40.0,41.27,40.317,39.048,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
37.46,37.143,38.413,37.46,37.778,38.73,43.492,40.952,41.27,40.317,39.048,34.603,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,36.19,
37.46,37.143,38.413,36.825,37.143,38.413,43.492,40.952,40.952,40.317,40.0,34.286,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,35.556,
37.46,37.143,38.413,36.825,37.143,38.413,43.492,40.952,40.952,40.317,40.0,34.286,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,35.556,
37.46,37.143,38.413,36.825,37.143,38.413,43.492,40.952,40.952,40.317,40.0,34.286,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,35.556,
37.46,37.143,38.413,36.825,37.143,38.413,43.492,40.952,40.952,40.317,40.0,34.286,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,35.556,
37.46,37.143,38.095,36.825,37.143,38.413,43.492,40.952,40.952,40.317,40.0,34.286,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.825,35.556,
37.46,37.143,39.683,38.413,38.73,40.952,43.492,43.175,43.175,42.54,42.222,36.508,36.508,36.508,35.873,36.825,36.825,36.825,35.873,36.508,36.508,37.143,36.508,35.556,
37.46,37.46,39.365,38.413,38.73,40.952,43.492,43.175,43.175,42.54,42.222,36.508,36.508,36.508,35.873,36.825,36.825,36.825,34.921,36.508,36.508,37.143,36.508,35.556,
37.46,37.46,39.365,37.46,38.413,40.952,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,35.556,37.143,37.143,37.143,36.508,35.556,
37.46,37.46,39.365,37.46,38.413,40.952,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,35.556,37.143,37.143,37.143,36.508,35.556,
39.048,39.048,39.365,37.46,38.413,40.952,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.048,39.048,38.413,37.46,38.413,40.952,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.365,38.413,38.413,37.46,38.413,40.952,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.365,38.413,38.413,37.46,38.413,41.905,43.492,43.175,43.175,42.54,42.222,37.143,37.143,37.143,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.683,38.413,38.095,37.46,38.413,41.905,43.492,43.175,43.175,42.54,42.222,37.143,36.508,36.508,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.365,36.825,38.095,37.46,38.413,41.905,43.492,43.175,43.175,42.54,42.222,37.143,36.508,36.508,36.508,37.46,37.46,37.46,37.143,37.143,37.143,37.143,36.508,35.556,
39.365,36.825,38.095,37.778,38.73,41.905,43.492,43.492,43.492,42.54,42.222,37.143,36.508,36.508,36.508,37.46,37.46,37.46,36.508,36.508,36.508,36.508,36.508,35.556,
39.683,36.825,38.095,37.778,38.73,41.905,43.81,43.492,43.175,42.222,42.222,37.143,36.508,36.508,36.508,37.46,37.46,37.46,36.508,36.508,36.508,36.508,36.508,35.556,
40.0,37.46,38.73,38.413,39.365,41.587,44.444,42.54,42.222,41.27,41.27,36.19,35.556,35.556,35.556,36.508,36.508,36.508,35.873,35.873,35.873,35.556,35.873,35.556,
40.317,37.46,39.365,39.365,40.317,42.54,45.397,43.81,43.492,42.54,42.222,37.143,36.508,36.508,36.508,36.508,36.508,36.508,35.873,35.873,35.873,35.556,35.873,35.556,
40.317,37.778,39.365,38.095,39.048,41.27,42.54,42.54,42.222,40.635,40.952,37.143,36.508,36.508,36.508,36.508,36.508,36.508,35.873,35.873,35.873,35.556,35.873,35.556,
40.635,39.365,40.0,38.73,39.048,41.27,42.54,42.54,42.222,40.635,40.952,37.143,36.508,36.508,36.508,36.508,36.508,36.508,35.873,35.873,35.873,35.556,35.873,35.556,
41.905,40.635,40.635,39.365,39.683,42.222,42.54,42.54,42.222,40.635,40.952,37.143,36.508,36.508,36.508,36.508,36.508,36.508,35.873,35.873,35.873,35.873,35.873,35.556,
42.222,39.365,39.365,39.365,39.683,41.905,41.905,41.905,41.587,40.635,40.0,36.19,35.556,35.556,35.556,35.556,35.556,35.556,35.238,35.238,35.238,35.238,35.238,34.921,
42.222,39.365,39.365,39.048,39.365,41.905,41.905,41.905,41.587,40.635,40.0,36.19,35.556,35.556,35.556,35.556,35.556,35.556,35.238,35.238,35.238,35.238,35.238,34.921,
42.54,39.365,39.683,39.048,39.365,41.905,41.905,41.905,41.587,40.635,40.0,36.19,35.556,35.556,35.556,35.556,35.556,35.556,35.238,35.238,35.238,35.238,35.238,34.921,
39.365,40.317,39.683,38.73,39.048,41.587,41.587,41.587,41.27,40.317,39.683,35.873,35.238,35.238,35.238,35.238,35.238,35.238,34.921,34.921,34.921,34.921,34.921,34.921,
39.365,40.952,40.317,39.365,39.683,41.587,41.587,41.587,41.27,40.317,39.683,35.873,35.238,35.238,35.238,35.238,35.238,35.238,34.921,34.921,34.921,34.921,34.921,34.921,
39.365,40.952,39.683,39.365,39.683,41.587,41.587,41.587,41.27,40.317,39.683,35.873,35.238,35.238,35.238,35.238,35.238,35.238,34.921,34.921,34.921,34.921,34.921,34.921,
39.683,40.952,40.952,40.635,40.635,41.587,41.587,41.587,41.27,40.317,39.683,35.873,35.238,35.238,35.238,35.238,35.238,35.238,35.556,35.556,35.556,35.556,35.556,35.556,
40.0,41.905,40.635,40.317,40.317,39.683,39.683,41.587,41.27,39.048,39.683,35.873,35.238,35.238,35.238,35.238,35.238,35.238,35.556,35.556,35.556,35.556,35.556,35.556,
40.0,41.905,40.317,40.0,39.683,39.048,39.048,40.635,40.317,38.413,39.048,35.238,34.603,34.603,34.603,34.603,34.603,34.603,35.556,35.556,35.556,35.556,35.556,35.556,
39.365,41.587,39.365,39.365,39.048,39.048,39.048,40.635,40.317,38.413,39.048,35.238,34.603,34.603,34.603,34.603,34.603,34.603,35.556,35.556,35.556,35.556,35.556,35.556,
41.587,40.0,39.365,39.365,39.048,39.048,39.048,40.635,40.317,38.413,39.048,35.238,34.603,34.603,34.603,34.603,34.603,34.603,35.556,35.556,35.556,35.556,35.556,35.556,
39.683,40.0,39.365,39.365,39.048,39.048,39.048,40.635,40.317,38.413,39.048,35.238,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
39.365,39.683,39.048,39.048,38.73,38.73,38.73,38.73,38.413,38.413,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
39.365,39.683,39.048,39.048,40.317,40.317,39.365,39.365,39.365,39.365,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
40.952,40.952,40.317,40.317,40.317,40.317,39.365,39.365,39.365,39.365,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
40.952,40.952,40.317,40.317,40.317,40.317,39.365,39.365,39.365,39.365,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
40.317,40.317,40.317,40.317,40.317,40.317,39.365,39.365,39.365,39.365,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
40.317,40.317,40.317,40.317,40.317,40.317,37.143,37.143,37.143,37.143,39.365,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,35.556,
37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,43.175,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,
37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,37.143,43.175,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,39.365,
37.778,37.778,37.778,37.778,37.778,37.778,37.778,37.778,37.778,37.778,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,
36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,36.508,

35.548,35.88,36.877,38.538,38.538,38.87,39.203,39.203,38.87,37.209,37.874,38.206,37.542,36.545,36.213,35.88,37.209,37.209,37.874,36.545,34.219,35.548,35.548,35.548,
35.548,35.88,36.877,38.538,38.538,38.87,39.203,39.203,38.87,37.209,37.874,37.542,36.877,35.88,35.548,35.88,37.209,37.209,37.874,36.545,34.219,35.548,35.548,35.548,
35.548,35.88,36.877,38.538,38.538,38.87,39.203,38.87,38.538,37.209,37.874,37.542,36.877,35.88,35.548,35.88,37.209,37.209,37.874,36.545,34.219,35.548,35.548,35.548,
35.548,35.88,37.542,38.538,38.538,39.203,39.535,38.87,38.538,37.209,37.874,37.542,36.877,35.88,35.548,35.88,37.209,37.209,37.874,36.545,34.219,35.548,35.548,35.548,
35.548,35.88,37.542,38.538,38.538,39.203,39.535,38.87,38.538,37.542,38.206,37.874,37.209,36.213,35.88,36.213,37.542,37.542,37.874,36.545,34.219,35.548,35.548,35.548,
35.216,35.548,37.542,38.206,38.206,38.87,39.203,38.538,38.206,37.542,38.206,37.874,37.209,36.213,35.88,36.213,37.542,37.542,37.874,36.545,34.219,35.548,35.548,35.548,
35.216,35.548,37.542,38.206,38.538,38.87,39.203,38.538,38.206,37.542,38.206,37.874,37.209,36.213,36.213,36.545,37.542,37.542,37.874,36.545,34.219,35.548,35.548,35.548,
35.88,35.548,37.542,38.206,38.538,38.87,39.203,38.538,38.206,38.206,38.206,37.874,37.209,36.213,36.213,36.545,37.542,37.542,37.874,36.545,33.887,35.216,35.216,35.216,
35.88,35.548,37.542,38.206,38.87,38.87,39.203,38.538,38.206,38.206,38.206,37.874,37.542,36.545,36.545,36.545,37.542,37.542,37.874,36.545,33.887,35.216,35.216,35.216,
37.209,36.213,37.542,38.206,38.87,38.87,39.203,38.538,38.538,38.206,38.206,37.874,37.542,36.545,36.545,36.545,37.542,37.542,37.542,36.213,33.887,35.216,35.216,35.216,
37.542,36.213,37.209,38.206,38.87,38.87,39.203,38.538,38.538,38.206,38.206,37.874,37.542,36.877,36.877,36.877,37.874,37.874,37.874,36.545,34.219,35.548,35.548,35.548,
37.209,37.209,38.206,39.203,38.87,38.87,39.203,38.538,38.538,38.206,38.206,37.874,37.542,36.877,36.877,36.877,37.874,37.874,37.874,36.545,34.219,35.548,35.548,35.548,
37.209,37.209,38.206,39.203,38.87,38.87,39.203,38.538,38.538,37.542,37.542,37.874,37.542,36.877,36.877,36.877,37.874,37.874,37.874,36.545,34.219,35.548,35.548,35.548,
37.209,37.542,38.206,39.203,38.87,38.87,39.203,38.538,38.538,37.542,37.542,36.877,36.545,36.877,36.877,36.877,37.874,37.874,37.874,36.545,34.219,35.548,35.548,35.548,
37.209,36.545,38.206,38.538,38.538,38.538,39.203,38.538,38.538,37.542,37.542,36.877,36.545,36.877,36.877,36.877,37.874,37.874,37.874,36.545,34.219,35.548,35.548,35.548,
37.209,36.545,38.206,38.538,38.538,38.538,39.203,38.538,38.538,37.542,37.542,36.877,35.216,35.548,35.548,35.548,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.209,36.545,38.206,38.538,38.538,38.538,39.203,38.538,38.538,37.542,37.542,36.877,35.216,35.548,35.548,35.548,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.542,36.877,38.538,38.87,38.87,38.87,39.203,38.538,38.538,37.542,37.542,36.877,35.216,35.548,35.548,35.548,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.209,36.877,38.538,38.87,38.87,39.867,40.199,39.535,39.535,38.538,38.538,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.209,38.206,39.535,38.87,38.87,39.867,40.199,39.535,39.535,38.538,38.538,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.209,38.206,39.535,38.87,39.203,40.199,40.532,39.867,36.877,35.88,35.88,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
36.877,38.206,39.535,38.87,39.203,40.199,40.532,39.867,36.877,35.88,35.88,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
36.877,38.206,39.535,39.203,39.203,40.532,40.864,40.199,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
36.877,37.874,39.203,38.87,39.203,40.532,40.864,40.199,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
36.877,37.874,39.203,40.532,40.532,40.532,40.864,37.542,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
37.874,37.874,39.867,37.874,37.874,37.874,38.206,38.206,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,35.216,32.89,34.219,34.219,34.219,
38.206,37.874,39.867,37.874,37.874,37.874,38.206,38.206,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
38.206,38.538,39.867,38.538,38.538,37.874,38.206,38.206,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
39.535,40.199,37.542,38.538,38.538,37.874,38.206,38.206,37.209,36.213,36.213,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
39.535,36.877,38.206,38.538,38.538,37.874,38.206,38.206,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
39.535,36.877,37.874,37.874,37.874,37.209,37.542,37.542,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
40.199,36.877,37.874,37.874,37.874,37.209,37.542,37.542,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
37.209,37.209,38.206,38.206,38.206,37.542,37.542,37.542,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
36.877,36.877,37.874,37.874,37.874,37.209,37.209,37.209,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
36.877,36.877,37.874,37.874,37.874,37.209,37.209,37.209,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
36.877,36.213,37.209,37.209,37.209,37.209,37.209,37.209,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
36.877,36.213,37.209,37.209,37.209,37.209,37.209,37.209,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
37.209,36.545,37.209,37.209,37.209,37.209,37.209,37.209,36.877,35.88,35.88,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,36.545,34.219,34.219,34.219,34.219,
36.545,36.545,37.209,37.209,37.209,37.209,37.209,37.209,36.545,35.548,35.548,36.213,36.213,36.213,36.213,36.213,36.213,36.213,36.213,36.213,33.887,33.887,33.887,33.887,
36.545,36.545,37.209,34.884,34.884,34.884,34.884,34.884,34.219,33.223,33.223,33.887,33.887,33.887,33.887,33.887,33.887,33.887,32.89,32.89,32.89,32.89,32.89,32.89,
36.877,36.545,34.219,34.219,34.219,34.219,34.884,34.884,34.219,33.223,33.223,33.887,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,
34.219,34.219,34.219,34.219,34.219,34.219,34.219,34.219,34.219,33.223,33.223,33.887,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,32.89,
33.887,33.887,33.887,33.555,33.555,33.555,33.555,33.555,33.555,32.558,32.558,33.555,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,32.558,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,
33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,33.555,
36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,36.877,

50.0,49.324,51.014,52.703,50.338,51.351,51.689,52.703,53.041,53.716,53.716,54.054,54.73,53.716,53.041,52.365,54.73,56.419,56.081,55.068,55.068,54.054,54.054,54.054,
50.338,49.324,51.014,52.703,50.338,51.689,51.689,52.703,53.041,53.716,53.716,54.054,54.73,53.716,53.041,52.365,54.73,56.419,56.081,55.068,55.068,54.054,54.054,54.054,
50.338,49.324,51.014,52.703,50.338,51.689,51.689,52.703,53.041,53.716,53.716,54.054,54.73,53.716,53.041,52.365,54.73,56.419,56.081,55.068,55.068,54.054,54.054,54.054,
50.338,49.324,51.014,52.703,50.338,51.689,51.689,52.703,53.041,53.716,53.716,54.054,54.73,53.716,53.041,52.365,54.73,56.419,56.081,55.068,55.068,54.054,54.054,54.054,
50.338,49.324,51.014,52.703,50.338,51.689,51.689,52.703,53.041,53.716,53.716,54.054,54.73,53.716,53.041,52.365,54.73,56.419,56.081,55.068,55.068,54.054,54.054,54.054,
51.014,49.662,51.351,52.703,50.338,51.689,51.689,52.703,53.041,54.392,54.392,54.73,55.405,53.716,53.041,52.365,54.73,56.419,56.081,54.392,54.392,53.378,53.378,53.378,
51.014,50.0,51.689,52.703,50.676,52.027,52.027,53.041,54.054,54.392,54.392,54.73,55.405,53.716,53.041,52.365,54.73,56.419,56.081,54.392,54.392,53.378,53.378,53.378,
51.014,50.0,51.689,52.703,50.676,52.027,52.027,53.041,54.054,54.392,54.392,54.73,55.405,53.716,53.041,52.365,54.73,56.419,56.081,54.392,54.392,53.378,53.378,53.378,
50.676,49.662,51.689,52.703,50.676,52.027,52.027,53.041,54.054,54.392,54.392,54.73,55.405,55.405,53.041,52.365,54.73,56.419,56.081,54.73,54.73,53.378,53.378,53.378,
50.0,50.676,52.703,52.703,50.676,52.027,52.027,53.041,54.054,54.392,54.392,54.73,55.405,55.405,53.041,52.365,54.73,56.419,56.081,54.73,54.73,53.378,53.378,53.378,
51.351,50.676,52.703,52.703,50.338,52.027,52.027,53.041,54.054,54.392,54.392,54.73,55.405,55.405,53.041,52.365,54.73,56.419,56.081,54.73,54.73,53.378,53.378,53.378,
51.689,50.676,52.703,52.703,50.338,52.027,52.027,52.703,53.716,54.054,54.054,54.392,55.068,55.068,52.703,52.027,54.392,55.743,56.081,54.73,54.73,53.378,53.378,53.378,
51.689,52.365,53.378,52.703,52.703,52.703,52.703,52.703,53.716,54.054,54.73,55.068,55.068,55.068,55.068,54.392,54.392,55.743,56.081,54.73,54.73,53.378,53.378,53.378,
51.689,52.365,53.378,52.703,52.703,54.054,53.378,52.703,54.392,54.73,54.73,55.068,55.068,55.068,55.068,54.392,54.392,55.743,56.081,54.73,54.73,53.378,53.378,53.378,
51.689,52.027,53.378,52.703,52.703,54.054,53.378,52.703,54.392,54.73,54.73,54.054,54.054,55.068,55.068,54.392,54.392,55.743,55.743,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,52.703,53.378,54.054,53.378,53.378,54.392,54.73,54.73,54.054,54.054,55.068,55.068,54.054,54.054,55.743,55.743,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,52.703,54.054,54.392,54.392,54.392,54.392,54.73,54.73,54.054,54.054,55.068,55.068,54.054,54.054,55.743,55.743,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.041,54.054,54.392,54.392,54.392,54.392,54.73,54.73,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.041,53.716,54.392,54.392,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.041,53.716,54.392,54.392,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.716,53.716,54.392,54.392,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.716,53.716,54.392,53.716,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.716,53.716,53.716,53.716,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
51.689,52.027,53.378,53.716,53.716,53.716,53.716,53.716,53.716,54.054,54.054,54.054,54.054,54.054,54.054,54.054,54.054,56.081,56.081,56.081,56.081,54.73,54.73,54.73,
