37.079,37.079,37.079,37.079,37.079,37.079,39.619,38.095,39.175,37.778,38.222,37.968,37.968,36.19,36.19,37.714,37.524,38.476,39.492,40.508,39.937,40.0,39.683,38.476,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,43.259,44.19,40.847,39.365,36.296,36.296,34.984,34.984,34.942,34.286,34.053,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,290.0,348.0,242.0,192.0,97.0,97.0,51.0,51.0,50.0,30.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,38.095,39.175,35.175,33.143,30.476,30.476,28.762,28.762,28.698,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,43.259,44.19,40.529,38.709,36.275,36.275,34.751,34.751,34.709,34.053,34.053,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,290.0,348.0,221.0,163.0,95.0,95.0,44.0,44.0,43.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,38.095,38.73,34.667,32.571,29.651,29.651,28.571,28.571,27.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,43.259,43.81,40.106,38.222,35.556,35.556,34.603,34.603,33.989,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,290.0,333.0,205.0,144.0,69.0,69.0,39.0,39.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,38.095,34.794,34.095,31.937,28.952,28.952,28.571,28.571,27.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,43.259,40.19,39.577,37.651,34.942,34.942,34.603,34.603,33.989,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,290.0,207.0,188.0,123.0,47.0,47.0,39.0,39.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,37.206,33.587,32.825,31.81,28.698,28.698,27.873,27.873,27.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,42.561,39.175,38.519,37.587,34.751,34.751,33.989,33.989,33.989,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,260.0,168.0,148.0,120.0,41.0,41.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,35.81,31.937,31.048,29.968,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,41.291,37.608,36.868,35.852,34.095,34.095,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,221.0,122.0,100.0,70.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,35.81,31.873,31.111,29.46,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,41.27,37.608,36.868,35.429,34.095,34.095,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,219.0,119.0,97.0,57.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,39.619,35.81,31.873,31.111,29.397,27.81,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,44.825,41.27,37.608,36.868,35.386,33.926,33.926,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,315.0,219.0,119.0,97.0,56.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,36.889,35.81,31.873,30.857,29.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,42.307,41.291,37.63,36.698,35.132,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,242.0,218.0,118.0,90.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,36.889,35.81,31.873,30.857,29.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,42.307,41.291,37.63,36.698,35.132,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,242.0,218.0,118.0,90.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,32.762,31.556,30.857,30.857,29.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,38.476,37.376,36.698,36.698,35.132,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,132.0,106.0,90.0,90.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.81,30.667,29.46,29.46,29.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.672,36.571,35.471,35.471,35.132,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,107.0,81.0,55.0,55.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37.079,37.079,37.079,37.079,37.079,37.079,31.429,30.095,28.317,28.317,27.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
42.646,42.646,42.646,42.646,42.646,42.646,37.312,36.127,34.349,34.349,33.884,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
220.0,220.0,220.0,220.0,220.0,220.0,94.0,66.0,24.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,

37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,43.123,42.724,43.123,42.99,41.728,39.934,39.934,39.535,38.937,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,45.581,45.116,45.205,45.205,44.23,42.746,42.791,42.547,42.082,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,917.0,956.0,994.0,1012.0,897.0,802.0,794.0,730.0,712.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,43.123,42.724,42.658,42.193,41.196,39.402,39.535,38.87,37.94,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,45.581,45.116,45.094,44.895,44.031,42.636,42.724,42.215,41.417,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,917.0,956.0,918.0,867.0,786.0,690.0,677.0,640.0,592.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,43.123,42.791,41.86,41.462,40.266,39.136,38.738,37.874,36.811,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,45.581,45.116,44.651,44.363,43.455,42.503,42.215,41.484,40.576,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,917.0,947.0,836.0,813.0,710.0,645.0,616.0,565.0,522.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,43.123,42.857,41.395,40.266,39.003,37.807,37.475,36.944,35.083,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,45.581,45.471,44.452,43.544,42.525,41.55,41.24,40.819,39.291,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,917.0,868.0,767.0,715.0,617.0,547.0,516.0,484.0,406.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,43.123,42.525,41.13,39.801,38.206,37.475,36.811,36.013,34.884,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,45.604,45.271,44.341,43.3,41.905,41.307,40.819,40.111,39.203,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,913.0,835.0,730.0,666.0,552.0,504.0,466.0,414.0,380.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,41.728,41.13,39.003,37.608,36.545,35.615,34.95,34.95,33.887,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.736,45.736,44.629,44.319,42.68,41.484,40.664,39.889,39.313,39.313,38.405,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,856.0,856.0,780.0,704.0,568.0,502.0,431.0,379.0,339.0,339.0,305.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,42.924,42.924,41.13,40.066,37.076,35.947,34.684,33.688,33.688,33.688,32.757,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,45.759,45.759,44.275,43.455,41.107,40.066,39.048,38.14,38.14,38.14,37.386,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,837.0,837.0,715.0,620.0,444.0,377.0,318.0,260.0,260.0,260.0,219.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,41.661,41.661,39.601,38.738,36.744,35.482,34.352,33.754,33.754,33.688,32.691,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,44.828,44.828,43.079,42.303,40.731,39.69,38.671,38.184,38.184,38.162,37.409,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,732.0,732.0,589.0,522.0,416.0,343.0,284.0,255.0,255.0,253.0,212.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,40.731,40.731,39.269,38.272,36.213,35.017,33.754,33.223,33.223,33.09,32.093,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,43.965,43.965,42.879,41.927,40.332,39.225,38.206,37.719,37.719,37.586,36.855,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,645.0,645.0,565.0,491.0,383.0,316.0,257.0,228.0,228.0,219.0,177.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,44.053,39.535,39.535,37.542,36.678,35.947,34.684,33.488,32.89,32.89,32.757,31.827,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.91,43.012,43.012,41.307,40.598,40.044,38.893,37.874,37.431,37.431,37.231,36.501,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,791.0,571.0,571.0,447.0,401.0,372.0,304.0,245.0,214.0,214.0,199.0,157.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,43.389,37.874,37.874,36.146,35.083,34.485,33.688,32.425,31.894,31.894,31.03,31.03,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,46.401,41.661,41.661,40.199,39.291,38.715,38.051,37.032,36.589,36.589,35.814,35.814,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,736.0,461.0,461.0,371.0,319.0,288.0,252.0,193.0,162.0,162.0,113.0,113.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,43.389,43.389,40.664,36.279,36.279,34.618,33.953,33.289,32.425,31.03,31.03,31.03,31.03,31.03,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,46.379,46.379,44.164,40.266,40.266,38.848,38.272,37.719,36.921,35.814,35.814,35.814,35.814,35.814,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,704.0,704.0,570.0,374.0,374.0,279.0,248.0,219.0,174.0,113.0,113.0,113.0,113.0,113.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,42.791,42.791,40.0,34.618,34.618,34.02,33.09,32.425,31.362,29.9,29.9,29.9,29.9,29.9,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,45.958,45.958,43.588,38.826,38.826,38.228,37.475,36.921,35.947,34.707,34.707,34.707,34.707,34.707,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,654.0,654.0,509.0,265.0,265.0,238.0,200.0,171.0,122.0,58.0,58.0,58.0,58.0,58.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,42.126,42.126,38.073,32.824,32.824,32.093,31.096,31.096,29.9,29.9,29.9,29.9,29.9,29.9,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,45.471,45.471,42.148,37.342,37.342,36.744,35.814,35.814,34.707,34.707,34.707,34.707,34.707,34.707,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,595.0,595.0,400.0,179.0,179.0,152.0,110.0,110.0,58.0,58.0,58.0,58.0,58.0,58.0,
37.143,37.143,37.143,37.143,38.738,38.738,39.801,41.927,41.661,42.392,41.993,41.993,37.807,32.625,32.625,31.827,30.565,30.565,29.9,29.9,29.9,29.9,29.9,29.9,
41.794,41.794,41.794,41.794,43.145,43.145,43.965,45.98,45.581,46.047,45.426,45.426,41.905,37.231,37.231,36.501,35.349,35.349,34.707,34.707,34.707,34.707,34.707,34.707,
191.0,191.0,191.0,191.0,265.0,265.0,330.0,458.0,479.0,563.0,585.0,585.0,384.0,166.0,166.0,136.0,86.0,86.0,58.0,58.0,58.0,58.0,58.0,58.0,
