27.498,27.053,27.435,27.371,27.053,27.18,27.562,28.262,28.071,28.708,28.835,28.962,28.708,28.644,28.835,28.835,29.344,29.408,29.79,29.726,29.599,29.535,29.854,29.663,
27.753,27.371,27.626,27.626,27.435,27.689,28.071,28.644,28.39,28.835,28.962,29.153,28.771,28.644,28.835,28.835,29.344,29.408,29.79,29.726,29.599,29.535,29.854,29.663,
27.753,27.435,27.498,27.498,27.307,27.753,28.199,28.644,28.326,28.835,29.153,29.344,28.899,28.644,28.835,28.835,29.344,29.408,29.79,29.726,29.599,29.535,29.854,29.663,
27.817,27.371,27.435,27.435,27.371,27.753,28.071,28.517,28.262,28.835,29.153,29.344,28.899,28.708,28.899,28.899,29.408,29.472,29.854,29.79,29.663,29.599,29.917,29.726,
27.88,27.562,27.562,27.626,27.562,27.817,27.944,28.453,28.199,28.771,29.09,29.09,28.708,28.517,28.771,28.771,29.217,29.217,29.663,29.599,29.472,29.408,29.726,29.535,
28.071,27.562,27.562,27.562,27.562,27.817,27.944,28.453,28.199,28.771,29.09,29.09,28.771,28.581,28.835,28.835,29.281,29.281,29.726,29.663,29.535,29.472,29.79,29.599,
28.135,27.626,27.626,27.817,27.562,27.753,27.88,28.326,28.135,28.771,29.09,29.026,28.835,28.644,28.899,28.899,29.344,29.281,29.726,29.663,29.535,29.472,29.663,29.472,
28.326,27.944,27.944,27.944,27.689,27.88,28.008,28.644,28.453,29.09,29.281,29.281,29.153,28.962,29.217,29.217,29.599,29.344,29.79,29.726,29.599,29.535,29.726,29.535,
28.453,27.88,28.135,28.199,27.753,27.88,28.008,28.708,28.453,29.09,29.281,29.217,29.153,28.962,29.281,29.217,29.599,29.344,29.79,29.726,29.599,29.535,29.726,29.535,
28.771,28.135,28.326,28.453,27.817,28.135,28.199,28.708,28.581,29.09,29.344,29.217,29.153,28.962,29.281,29.153,29.599,29.344,29.79,29.663,29.535,29.472,29.726,29.535,
28.835,28.39,28.708,28.708,27.944,28.199,28.135,28.644,28.771,29.281,29.408,29.344,29.344,29.153,29.217,29.09,29.535,29.344,29.79,29.663,29.535,29.472,29.663,29.472,
29.217,28.771,28.835,28.644,28.135,28.199,28.39,28.644,28.771,29.153,29.281,29.217,29.217,29.09,29.217,29.09,29.535,29.344,29.79,29.663,29.535,29.472,29.599,29.408,
29.535,28.962,28.517,28.517,28.008,28.071,28.135,28.517,28.708,29.09,29.217,29.153,29.153,29.09,29.217,29.09,29.535,29.344,29.79,29.663,29.535,29.472,29.663,29.408,
29.535,28.835,28.517,28.453,28.071,28.326,28.39,28.771,29.026,29.408,29.408,29.408,29.281,29.217,29.344,29.217,29.663,29.472,29.917,29.79,29.663,29.599,29.726,29.472,
29.599,28.962,28.708,28.581,28.135,28.581,28.644,29.09,29.217,29.535,29.535,29.535,29.408,29.344,29.344,29.217,29.663,29.472,29.917,29.79,29.663,29.663,29.79,29.535,
29.663,29.153,28.835,28.581,28.135,28.581,28.644,29.09,29.217,29.535,29.726,29.726,29.599,29.535,29.535,29.408,29.917,29.726,30.108,29.981,29.854,29.854,29.981,29.535,
29.981,29.535,29.153,28.581,28.135,28.581,28.644,29.09,29.217,29.535,29.726,29.726,29.663,29.599,29.535,29.408,29.917,29.726,30.108,29.981,29.854,29.854,29.981,29.535,
30.045,29.599,28.962,28.517,28.071,28.581,28.644,29.281,29.408,29.726,29.726,29.726,29.663,29.599,29.535,29.408,29.917,29.726,30.108,29.981,29.854,29.854,30.045,29.599,
29.981,29.472,28.835,28.517,28.071,28.644,28.644,29.217,29.408,29.726,29.726,29.726,29.663,29.599,29.535,29.408,29.917,29.726,30.108,29.981,29.854,29.854,30.045,29.663,
29.79,29.535,28.962,28.708,28.262,28.644,28.644,29.026,29.408,29.726,29.726,29.726,29.663,29.663,29.599,29.472,29.981,29.79,30.108,29.981,29.854,29.854,29.981,29.599,
29.663,29.599,29.535,29.217,28.771,29.153,29.153,29.153,29.408,29.726,29.726,29.726,29.663,29.472,29.408,29.344,29.726,29.535,29.726,29.599,29.472,29.472,29.599,29.217,
30.108,29.854,29.535,29.09,28.771,29.153,29.153,29.217,29.472,29.854,29.854,29.535,29.344,29.472,29.408,29.344,29.726,29.535,29.726,29.599,29.472,29.472,29.599,29.217,
30.363,29.726,29.663,29.344,29.026,29.344,29.344,29.344,29.599,29.981,29.981,29.535,29.344,29.535,29.472,29.535,29.726,29.535,29.726,29.599,29.472,29.472,29.408,29.217,
30.299,29.663,29.854,29.535,29.153,29.472,29.472,29.472,29.663,30.045,29.854,29.663,29.472,29.726,29.535,29.599,29.726,29.472,29.599,29.472,29.472,29.472,29.408,29.217,
30.426,29.981,29.854,29.663,29.153,29.472,29.472,29.408,29.663,29.79,29.535,29.344,29.153,29.472,29.344,29.281,29.535,29.281,29.344,29.217,29.217,29.217,29.153,28.962,
30.363,29.981,29.854,29.663,29.217,29.408,29.408,29.472,29.535,29.663,29.344,29.153,29.026,29.344,29.217,29.153,29.408,29.281,29.344,29.217,29.217,29.217,29.153,28.962,
30.172,29.79,29.663,29.472,29.026,29.217,29.217,29.281,29.535,29.663,29.344,29.153,29.026,29.344,29.217,29.153,29.408,29.281,29.344,29.217,29.217,29.217,29.153,29.026,
30.172,29.854,29.854,29.79,29.344,29.535,29.535,29.599,29.79,29.535,29.217,29.026,28.771,28.962,28.835,28.899,29.026,28.899,28.962,28.962,29.026,29.026,28.962,28.835,
30.299,29.79,29.854,29.854,29.408,29.599,29.599,29.663,29.854,29.599,29.281,28.962,28.771,28.835,28.708,28.771,28.899,28.771,28.771,28.835,28.899,28.899,28.835,28.708,
30.045,29.981,29.854,29.854,29.281,29.472,29.472,29.535,29.726,29.344,29.026,28.581,28.517,28.708,28.581,28.644,28.771,28.644,28.708,28.771,28.835,28.835,28.771,28.644,
30.108,30.045,30.172,30.108,29.599,29.726,29.726,29.726,29.981,29.535,29.344,28.771,28.453,28.644,28.453,28.517,28.644,28.517,28.581,28.644,28.708,28.708,28.644,28.517,
29.981,30.363,30.363,29.981,29.408,29.535,29.535,29.917,30.236,29.854,29.535,29.026,28.644,28.771,28.962,29.026,29.217,29.09,29.281,29.344,29.09,29.09,29.026,28.899,
29.726,30.172,30.045,29.726,29.281,29.408,29.408,29.726,29.917,29.726,29.408,29.153,28.771,28.962,28.962,29.026,29.153,29.026,28.962,29.026,28.771,28.771,28.708,28.581,
30.108,30.426,30.172,29.981,29.535,29.663,29.663,29.663,29.854,29.663,29.408,29.153,28.835,28.962,28.962,29.026,29.153,29.026,28.962,29.026,28.962,28.962,28.899,28.771,
30.236,30.363,30.363,30.236,29.79,29.854,29.981,29.854,30.045,29.79,29.408,29.153,29.09,29.026,29.026,29.09,29.217,29.09,29.026,29.09,29.026,29.026,28.962,28.835,
30.045,30.236,30.363,30.236,29.726,29.79,30.045,29.917,30.045,29.79,29.408,29.153,29.281,29.217,29.217,29.153,29.217,29.09,29.026,29.09,29.026,29.026,29.026,28.899,
30.236,30.236,30.108,29.917,29.344,29.472,29.663,29.535,29.663,29.472,29.026,28.771,28.962,28.962,28.835,28.771,28.835,28.835,28.771,28.835,28.835,28.835,28.835,28.835,
30.045,30.108,30.172,29.917,29.344,29.472,29.663,29.599,29.726,29.472,29.026,28.771,28.962,28.962,28.835,28.771,28.835,28.835,28.771,28.835,28.835,28.835,28.835,28.835,
30.172,30.299,30.363,29.917,29.599,29.726,29.79,29.663,29.854,29.663,29.153,28.708,28.899,28.835,28.708,28.644,28.708,28.708,28.644,28.708,28.708,28.708,28.708,28.708,
30.108,30.363,30.49,30.045,29.726,29.79,29.854,29.663,29.917,29.726,29.217,28.899,29.09,29.026,28.899,28.835,28.835,28.835,28.708,28.771,28.771,28.771,28.771,28.771,
30.299,30.872,30.872,30.426,29.917,29.917,29.917,29.663,29.917,29.726,29.217,28.835,29.026,29.09,28.962,28.899,28.899,28.899,28.771,28.835,28.835,28.835,28.835,28.835,
30.236,30.745,30.808,30.426,29.917,29.917,29.854,29.663,29.917,29.726,29.217,28.835,29.026,29.026,28.899,28.835,28.899,28.899,28.771,28.835,28.835,28.835,28.835,28.835,
29.981,30.363,30.426,30.045,29.408,29.472,29.408,29.281,29.408,29.217,28.962,28.581,28.771,28.771,28.771,28.708,28.771,28.771,28.771,28.835,28.835,28.835,28.835,28.835,
29.854,30.108,30.108,29.726,29.344,29.408,29.472,29.408,29.344,29.153,28.899,28.517,28.899,28.899,28.899,28.835,28.899,28.899,28.962,28.962,28.962,28.962,28.962,28.962,
29.217,29.726,29.79,29.408,29.026,29.09,29.09,29.026,29.153,28.962,28.771,28.581,28.962,28.962,28.962,28.962,29.026,29.026,29.09,29.09,29.09,29.09,29.09,29.09,
29.472,29.344,29.535,29.153,28.835,28.835,28.899,29.09,29.09,29.09,28.962,28.899,29.281,29.281,29.281,29.281,29.344,29.344,29.408,29.408,29.408,29.408,29.408,29.408,
29.535,29.344,29.535,29.153,28.835,28.835,28.835,28.962,28.962,28.962,28.899,28.899,29.281,29.281,29.281,29.281,29.344,29.344,29.408,29.408,29.408,29.408,29.408,29.408,
29.599,29.599,29.79,29.408,29.09,29.09,29.09,29.09,29.09,29.09,29.026,29.026,29.217,29.217,29.217,29.217,29.281,29.281,29.344,29.344,29.344,29.344,29.344,29.344,
29.663,29.663,29.726,29.472,29.344,29.344,29.344,29.281,29.281,29.281,29.217,29.217,29.408,29.408,29.408,29.408,29.472,29.472,29.535,29.535,29.535,29.535,29.535,29.535,
29.917,29.917,29.981,29.726,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,29.599,

29.607,30.206,30.605,30.273,29.874,29.807,30.273,31.138,31.67,31.47,31.47,31.404,31.537,31.737,31.87,31.537,31.537,31.537,31.603,31.537,31.47,32.335,32.335,32.202,
29.341,30.14,30.406,30.206,29.874,29.807,30.339,31.204,31.936,31.404,31.603,31.737,31.87,32.069,32.202,31.87,31.87,31.87,31.936,31.87,31.803,32.668,32.668,32.535,
29.541,30.339,30.605,30.273,29.94,29.874,30.472,31.337,31.803,31.603,31.737,31.87,32.003,32.202,32.335,32.003,32.003,32.003,32.069,32.003,31.936,32.801,32.801,32.668,
29.607,30.273,30.605,30.073,30.007,30.007,30.539,31.404,31.404,31.404,31.87,32.003,32.136,32.269,32.402,32.069,32.069,32.069,32.136,32.136,32.069,32.934,32.934,32.801,
29.607,30.273,30.605,29.94,29.807,29.807,30.406,31.271,31.537,31.603,32.136,32.269,32.402,32.535,32.668,32.402,32.402,32.402,32.468,32.468,32.402,33.267,33.267,33.134,
29.741,30.339,30.605,29.94,30.14,30.206,30.605,31.337,31.603,31.67,32.136,32.269,32.402,32.468,32.601,32.335,32.335,32.335,32.402,32.402,32.335,33.2,33.2,33.067,
30.073,30.472,30.605,30.007,30.14,30.472,30.872,31.47,32.003,31.737,32.468,32.668,32.801,32.868,33.001,32.735,32.735,32.735,32.801,32.801,32.735,33.599,33.599,33.466,
30.073,30.805,30.739,30.273,30.472,30.805,31.204,31.603,32.136,32.269,32.601,32.801,32.934,33.001,33.134,32.868,32.868,32.868,32.934,32.934,32.868,33.599,33.599,33.466,
30.339,30.872,30.805,30.672,30.605,30.938,31.404,31.737,32.335,32.468,32.801,33.001,33.134,33.2,33.333,33.067,33.067,33.067,33.134,33.134,33.001,33.733,33.666,33.533,
30.472,31.138,31.47,31.337,31.204,31.47,31.936,32.202,32.535,32.468,32.735,32.934,33.067,33.134,33.267,33.001,33.001,33.001,33.067,33.067,33.001,33.733,33.733,33.599,
30.406,31.47,31.67,31.603,31.67,31.803,32.136,32.535,32.601,32.535,32.868,33.067,33.001,33.067,33.267,33.001,33.001,33.001,33.067,33.067,33.001,33.599,33.599,33.466,
31.005,31.47,31.603,31.67,31.803,31.936,32.269,32.535,32.601,32.668,33.067,33.2,33.134,33.2,33.333,33.067,33.067,33.067,33.134,33.134,33.067,33.599,33.599,33.466,
31.071,31.737,31.803,31.87,32.003,31.87,32.202,32.535,32.601,32.801,33.001,33.134,33.134,33.2,33.333,33.267,33.267,33.267,33.333,33.333,33.267,33.799,33.799,33.666,
31.537,31.803,32.003,31.87,32.003,31.936,32.269,32.601,32.668,32.868,33.067,33.2,33.2,33.267,33.333,33.267,33.267,33.267,33.333,33.333,33.267,33.799,33.799,33.666,
31.603,31.737,31.936,31.603,31.87,31.803,32.202,32.535,32.601,32.801,33.001,33.134,33.134,33.267,33.333,33.267,33.267,33.267,33.333,33.333,33.267,33.799,33.799,33.666,
31.87,31.67,31.936,31.67,31.936,31.87,32.269,32.601,32.601,32.801,33.001,33.134,33.134,33.267,33.134,33.267,33.267,33.267,33.333,33.333,33.267,33.799,33.799,33.666,
32.202,31.936,32.136,32.003,32.269,32.069,32.468,32.601,32.601,32.801,33.001,33.134,33.134,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.2,33.733,33.733,33.599,
32.136,32.269,32.468,32.468,32.735,32.668,32.868,32.801,32.868,33.001,33.2,33.333,33.333,33.466,33.267,33.267,33.267,33.267,33.267,33.267,33.2,33.733,33.733,33.599,
32.269,32.468,32.668,32.601,33.067,32.934,33.134,33.067,33.067,33.2,33.2,33.333,33.333,33.466,33.267,33.267,33.267,33.267,33.267,33.267,33.2,33.733,33.733,33.599,
32.468,32.335,32.601,32.468,32.934,32.801,33.001,32.934,33.001,33.134,33.134,33.267,33.267,33.4,33.2,33.2,33.2,33.2,33.2,33.2,33.134,33.666,33.666,33.533,
32.468,32.335,32.801,32.668,32.934,32.801,33.001,33.001,33.001,33.134,33.134,33.267,33.267,33.4,33.2,33.067,33.067,33.067,33.067,33.067,33.001,33.533,33.533,33.4,
32.136,32.136,32.402,32.535,32.801,32.801,33.001,33.001,33.001,33.134,33.134,33.267,33.267,33.4,33.2,33.067,33.067,33.067,33.067,33.067,33.001,33.533,33.533,33.4,
32.535,32.535,32.868,33.001,33.267,33.267,33.267,33.267,33.267,33.4,33.4,33.533,33.533,33.666,33.466,33.4,33.4,33.4,33.4,33.4,33.4,33.666,33.666,33.533,
32.868,32.601,32.801,32.934,33.2,33.2,33.2,33.2,33.2,33.333,33.333,33.466,33.466,33.599,33.466,33.4,33.4,33.4,33.4,33.4,33.4,33.666,33.666,33.533,
33.333,33.067,33.267,33.4,33.666,33.666,33.666,33.666,33.666,33.666,33.666,33.799,33.799,33.932,33.799,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.599,
33.466,33.2,33.466,33.599,33.799,33.666,33.666,33.666,33.666,33.666,33.666,33.799,33.799,33.932,33.733,33.666,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.599,
33.466,33.134,33.4,33.466,33.666,33.533,33.533,33.533,33.533,33.533,33.533,33.666,33.666,33.799,33.866,33.799,33.866,33.866,33.866,33.866,33.866,33.866,33.866,33.733,
33.799,33.466,33.733,33.799,33.733,33.599,33.599,33.599,33.599,33.599,33.599,33.599,33.599,33.733,33.932,33.866,33.866,33.866,33.866,33.866,33.866,33.866,33.866,33.733,
33.666,33.267,33.466,33.599,33.533,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.533,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.599,
33.932,33.599,33.733,33.866,33.799,33.666,33.666,33.666,33.666,33.666,33.666,33.666,33.666,33.799,33.999,33.999,33.999,33.999,33.999,33.999,33.999,33.999,33.999,33.866,
34.198,33.4,33.533,33.799,33.733,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.533,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.733,33.599,
34.398,33.4,33.533,33.599,33.733,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.333,33.333,33.466,33.466,33.466,33.466,33.466,33.466,33.466,33.466,33.333,
34.065,33.4,33.533,33.599,33.733,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.4,33.4,33.466,33.466,33.466,33.466,33.466,33.466,33.466,33.466,33.333,
33.866,33.466,33.599,33.733,33.866,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.4,
33.466,33.333,33.333,33.599,33.466,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.533,33.4,
33.4,33.267,33.333,33.333,33.466,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.267,
33.4,33.2,33.267,33.267,33.4,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.2,
33.333,33.134,33.267,33.2,33.2,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.134,
33.134,33.067,33.134,33.067,33.067,33.001,33.001,33.001,33.001,33.001,33.001,33.001,33.001,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.001,
33.2,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.001,
33.2,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.001,
33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,
33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,33.134,
33.134,33.267,33.134,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,
33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,33.267,
33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,
33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,33.333,

44.414,44.074,44.687,45.232,44.687,44.142,44.278,44.823,44.755,45.368,45.232,45.232,45.232,45.436,45.708,46.39,46.526,47.003,46.798,46.458,46.117,45.981,45.708,46.185,
44.414,43.801,44.55,45.095,44.619,44.278,44.414,44.755,44.687,45.3,45.232,45.232,45.232,45.436,45.777,46.39,46.526,47.003,46.798,46.458,46.117,45.981,45.708,46.185,
44.346,43.801,44.278,44.959,44.55,44.278,44.414,44.687,44.619,45.3,45.232,45.027,45.027,45.232,45.708,46.117,46.253,46.73,46.526,46.185,45.845,45.708,45.436,45.913,
44.346,43.937,44.482,45.163,44.891,44.346,44.687,44.755,44.619,45.3,45.368,45.163,45.232,45.436,45.708,46.049,46.253,46.73,46.526,46.185,45.845,45.708,45.436,45.913,
44.414,44.005,44.55,45.163,44.823,44.346,44.687,44.755,44.619,45.3,45.368,45.163,45.232,45.436,45.708,46.049,46.253,46.73,46.526,46.117,45.845,45.708,45.436,45.913,
44.21,44.414,44.55,45.232,44.687,44.278,45.163,45.3,45.163,45.572,45.504,45.232,45.3,45.504,45.64,46.049,46.185,46.73,46.526,46.117,45.845,45.708,45.436,45.913,
44.21,44.482,44.55,45.095,44.55,44.278,45.232,45.368,45.163,45.436,45.504,45.3,45.368,45.572,45.64,46.049,46.185,46.73,46.526,46.117,45.845,45.708,45.436,45.913,
44.074,44.482,44.619,44.755,44.414,44.142,44.755,44.755,44.619,44.755,44.755,44.55,44.619,44.823,44.959,45.436,45.572,46.117,45.913,45.504,45.232,45.3,45.027,45.504,
44.55,44.482,44.278,44.687,44.142,44.414,44.891,44.687,44.482,44.891,44.755,44.55,44.482,44.755,44.891,45.232,45.368,45.913,45.708,45.3,45.027,45.095,44.823,45.504,
44.619,44.482,44.278,44.823,44.21,44.482,45.027,44.891,44.619,44.891,44.687,44.482,44.414,44.687,44.823,45.163,45.3,45.845,45.64,45.232,44.959,45.027,44.755,45.504,
44.346,44.005,43.937,44.414,44.074,44.278,44.823,44.823,44.55,44.891,44.687,44.482,44.414,44.687,44.823,45.163,45.095,45.64,45.436,45.027,44.755,44.823,44.55,45.3,
44.346,44.414,44.414,44.823,44.414,44.346,44.891,45.163,44.891,45.368,45.095,44.891,44.823,44.959,45.095,45.232,45.095,45.64,45.436,45.027,44.755,44.823,44.55,45.3,
43.937,44.142,44.21,44.482,44.142,44.687,45.368,45.232,44.959,45.436,45.163,44.891,44.823,44.687,45.232,45.232,45.095,45.64,45.436,45.027,44.755,44.823,44.55,45.3,
43.801,44.142,44.21,44.346,44.074,44.55,45.232,45.027,44.755,45.232,44.959,44.891,44.755,44.619,45.163,45.163,45.027,45.572,45.368,44.959,44.687,44.755,44.482,45.232,
43.529,43.869,44.142,44.346,44.074,44.55,45.232,45.027,44.755,45.232,44.959,44.891,44.755,44.619,45.163,45.163,45.027,45.572,45.368,44.959,44.687,44.755,44.482,45.232,
44.142,44.142,44.074,44.278,44.005,44.55,45.163,44.959,44.755,45.232,44.959,44.891,44.755,44.619,44.959,44.959,44.755,45.3,45.095,44.891,44.619,44.687,44.414,45.163,
44.005,44.005,44.414,44.687,44.414,44.687,45.163,44.959,44.755,45.232,45.095,45.027,44.891,44.755,45.095,45.095,44.891,45.436,45.232,45.027,44.755,44.687,44.414,45.163,
44.142,44.21,44.619,45.163,44.891,44.823,44.959,45.095,44.755,45.163,45.027,44.755,44.619,44.687,45.027,45.436,45.232,45.368,45.163,44.959,44.687,44.755,44.755,45.232,
44.278,44.278,44.891,45.232,44.891,44.823,44.959,45.095,44.755,45.163,45.027,44.755,44.619,44.55,44.891,45.3,44.823,44.959,44.755,44.55,44.278,44.346,44.346,44.823,
44.414,44.482,44.414,44.687,44.414,44.482,44.619,44.959,44.619,45.095,45.163,44.891,44.755,44.687,44.619,45.027,44.55,44.687,44.482,44.278,44.005,44.074,44.074,44.278,
44.482,44.21,44.414,44.55,44.414,44.482,44.619,44.959,44.619,45.095,45.163,44.891,44.755,44.687,44.619,45.027,44.55,44.687,44.482,44.278,44.005,44.074,44.074,44.278,
44.414,44.278,44.482,44.619,44.414,44.414,44.55,45.095,44.755,45.232,45.3,45.095,44.959,44.891,44.823,45.3,44.823,44.959,44.891,44.823,44.55,44.619,44.619,44.823,
44.346,44.482,44.55,44.619,44.414,44.346,44.55,44.891,44.55,45.027,45.095,44.891,44.755,44.687,44.619,44.959,44.482,44.619,44.755,44.687,44.414,44.482,44.482,44.687,
44.005,44.142,44.346,44.482,44.346,44.278,44.346,44.55,44.346,44.823,44.891,44.687,44.55,44.482,44.414,44.55,44.346,44.414,44.55,44.687,44.619,44.687,44.687,44.891,
43.937,43.801,44.346,44.142,44.074,44.005,44.278,44.482,44.346,44.823,44.891,44.687,44.687,44.619,44.55,44.687,44.414,44.414,44.55,44.687,44.619,44.687,44.687,44.891,
