27.498,27.053,27.435,27.371,27.053,27.18,27.562,28.262,28.071,28.708,28.835,28.962,28.708,28.644,28.835,28.835,29.344,29.408,29.79,29.726,29.599,29.535,29.854,29.663,
24.559,25.682,27.127,26.726,25.843,25.441,25.762,26.244,27.769,27.849,28.411,28.331,28.652,28.331,28.17,28.331,28.973,28.732,29.535,29.615,29.454,29.053,29.053,29.133,
24.478,25.602,27.127,26.404,25.762,25.522,25.843,26.324,27.849,28.01,28.411,28.411,28.732,28.411,28.331,28.491,29.133,28.812,29.535,29.615,29.454,29.053,29.053,29.133,
24.238,25.361,27.207,26.565,25.923,25.923,26.164,26.645,27.849,28.01,28.331,28.411,28.973,28.652,28.571,28.732,29.133,28.892,29.615,29.695,29.535,29.133,29.133,29.213,
24.639,25.843,27.448,26.726,26.324,26.083,26.324,26.485,27.849,28.01,28.331,28.411,28.973,28.652,28.411,28.331,28.652,28.411,29.213,29.535,29.294,28.892,28.973,29.133,
24.96,25.923,27.689,26.726,26.404,26.244,26.485,26.645,27.849,27.929,28.17,28.17,28.812,28.491,28.411,28.331,28.652,28.411,29.213,29.535,29.294,28.892,28.973,29.133,
24.96,25.923,27.689,26.886,26.485,26.404,26.565,26.966,28.09,28.09,28.17,28.331,28.812,28.652,28.411,28.331,28.652,28.411,29.213,29.535,29.294,28.892,28.973,29.133,
24.88,26.003,27.528,26.645,26.324,26.324,26.485,26.726,27.849,28.01,28.09,28.411,28.892,28.732,28.491,28.411,28.732,28.411,29.213,29.535,29.294,28.892,28.973,29.133,
24.559,25.682,27.207,26.726,26.404,26.404,26.565,26.966,27.769,27.689,27.769,28.25,28.732,28.571,28.331,28.25,28.571,28.25,29.053,29.374,29.294,28.892,28.973,29.133,
24.478,25.602,27.287,26.886,26.404,26.565,26.726,26.966,27.769,27.689,27.769,28.25,28.571,28.331,28.01,27.929,28.25,27.929,28.732,29.053,28.973,28.571,28.652,29.053,
24.799,25.682,27.287,26.806,26.565,26.565,26.886,26.966,27.689,27.689,27.769,28.17,28.491,28.331,28.01,27.929,28.411,28.09,28.892,29.213,28.973,28.571,28.652,29.053,
24.639,25.522,27.368,26.886,26.565,26.806,27.047,26.886,27.608,28.09,28.25,28.812,29.053,28.491,28.25,28.571,29.053,28.973,29.133,29.535,29.294,28.892,28.973,29.133,
24.398,25.361,27.127,26.726,26.404,26.806,27.047,26.726,27.368,27.929,28.09,28.652,28.812,28.331,28.09,28.411,28.892,28.973,29.133,29.535,29.294,28.892,28.973,29.133,
24.318,25.12,26.886,26.565,26.404,26.485,26.404,26.244,26.966,27.448,27.929,28.571,29.053,28.25,27.769,28.01,28.491,28.491,28.732,29.133,28.892,28.491,28.571,28.732,
24.478,25.201,26.886,26.726,26.645,26.645,26.966,26.726,27.608,27.689,28.17,28.812,29.454,28.491,28.01,28.25,28.892,28.652,28.892,29.294,29.053,28.491,28.571,28.732,
24.639,25.441,26.726,26.806,26.806,26.645,26.806,26.806,27.608,27.769,28.17,28.812,29.374,28.732,28.01,28.25,28.892,28.652,28.892,29.294,29.053,28.491,28.571,28.973,
25.04,25.762,26.806,26.966,26.645,26.645,26.966,27.047,27.608,27.689,27.929,28.652,29.294,28.812,27.929,28.25,28.892,28.652,28.892,29.294,29.053,28.491,28.571,28.973,
24.799,25.602,27.207,27.368,26.726,26.565,27.047,26.966,27.528,27.689,27.929,28.331,28.973,28.892,28.01,28.331,29.294,29.053,29.294,29.294,29.133,28.571,28.652,29.133,
24.799,25.602,27.207,27.287,26.645,26.565,27.127,27.207,27.849,27.769,28.17,28.411,28.973,28.892,28.01,28.331,29.294,29.053,29.294,29.294,29.133,28.571,28.652,29.133,
25.12,25.843,27.207,26.806,26.565,26.003,26.404,26.645,27.448,27.287,27.689,28.01,28.652,28.973,28.09,28.491,29.454,29.213,29.374,29.294,29.133,28.571,28.331,28.812,
25.281,25.843,26.886,27.047,26.726,26.083,26.485,26.565,27.368,27.207,27.689,28.09,28.571,28.892,28.01,28.411,29.374,29.213,29.374,29.294,29.133,28.571,28.331,28.812,
25.762,26.083,27.047,27.207,27.047,26.404,26.565,26.485,27.287,27.127,27.608,28.17,28.491,28.732,27.849,28.25,29.213,29.133,29.294,29.213,29.053,28.491,28.331,28.812,
26.164,26.404,27.207,27.368,27.448,26.645,26.886,26.886,27.047,26.886,27.448,28.01,28.571,28.491,27.929,28.331,29.213,29.133,29.213,29.133,28.973,28.411,28.25,28.732,
26.645,26.565,27.528,27.528,27.448,26.565,27.127,27.207,27.368,27.047,27.448,28.01,28.571,28.491,28.25,28.331,29.053,29.133,29.213,29.133,28.812,28.411,28.331,28.973,
26.404,27.368,28.01,27.689,27.769,27.127,27.368,27.207,27.368,27.047,27.448,28.01,28.571,28.491,28.25,28.331,29.053,29.133,29.213,29.133,28.652,28.25,28.17,28.812,
26.324,26.966,28.331,28.812,28.571,27.929,28.411,28.09,28.09,27.689,27.368,27.849,28.411,28.25,28.01,28.17,28.973,29.053,29.133,29.053,28.571,28.17,28.17,28.812,
26.404,26.966,28.411,28.812,28.571,27.929,28.25,28.09,28.09,27.689,27.368,27.849,28.411,28.25,27.769,27.929,28.652,28.732,28.812,28.732,28.331,27.929,27.929,28.571,
26.886,27.929,28.973,29.133,28.892,28.25,28.571,28.331,28.331,27.849,27.528,27.929,28.491,28.331,27.608,28.01,28.732,28.812,28.892,28.812,28.411,27.929,28.331,28.892,
27.689,28.411,29.294,29.133,28.571,27.929,28.411,28.411,28.411,27.929,27.849,28.09,28.17,27.849,27.528,27.929,28.652,28.732,28.812,28.732,28.25,27.769,28.17,28.491,
27.448,28.331,29.053,28.812,28.571,28.25,28.411,28.411,28.411,27.929,27.849,28.09,28.17,27.849,27.528,27.929,28.652,28.732,28.812,28.732,28.25,27.769,28.17,28.411,
27.368,28.09,28.411,28.732,28.491,28.17,28.411,28.17,28.17,27.689,27.608,27.849,27.929,27.689,27.448,27.929,28.652,28.732,28.812,28.732,28.25,27.769,28.09,28.331,
27.769,28.571,28.812,28.812,28.491,28.17,28.411,28.09,28.09,27.929,27.849,27.849,27.608,27.528,27.287,27.769,28.491,28.571,28.652,28.571,28.09,27.608,27.769,28.01,
27.047,28.01,28.491,28.571,28.17,28.17,28.09,28.01,27.929,27.769,27.528,27.769,27.528,27.528,27.207,27.689,28.491,28.571,28.652,28.571,28.25,27.528,27.689,27.929,
27.448,28.17,28.25,28.17,27.929,27.448,27.287,27.368,27.448,27.448,27.528,27.207,26.966,26.966,27.047,27.608,28.411,28.732,28.732,28.571,28.17,27.368,27.368,27.608,
27.689,27.769,28.09,27.608,27.448,27.608,27.608,27.608,27.368,27.448,27.528,27.207,27.207,27.207,27.287,27.769,28.411,28.732,28.812,28.652,28.331,27.528,27.448,27.689,
28.01,27.769,28.331,27.849,27.769,27.769,27.528,27.608,27.287,27.368,27.368,27.207,27.207,27.207,27.287,27.849,28.491,28.812,28.892,28.732,28.411,27.608,27.608,27.849,
26.806,26.726,27.368,27.448,27.608,27.929,27.849,27.849,27.528,27.528,27.448,27.528,27.528,27.528,27.608,28.17,28.652,28.973,29.053,28.892,28.571,27.769,27.769,28.01,
26.726,26.886,27.368,27.448,27.929,28.01,28.01,28.01,27.849,27.849,27.849,27.849,27.849,27.849,27.929,28.571,28.812,29.133,28.812,28.652,28.331,27.689,27.689,27.929,
26.726,26.886,27.608,27.608,27.929,28.01,28.17,28.09,27.929,27.929,27.929,27.929,27.929,27.929,28.01,28.812,28.892,29.213,28.892,28.812,28.491,27.849,27.849,28.09,
26.886,27.047,27.769,27.769,28.01,28.17,28.25,28.17,28.01,28.01,28.01,28.01,28.01,28.01,28.09,28.732,28.812,29.133,28.812,28.812,28.491,27.849,27.849,28.09,
27.368,27.769,28.09,28.09,28.09,28.17,28.411,28.25,28.09,28.17,28.17,28.17,28.17,28.17,28.17,28.732,28.812,29.133,28.652,28.732,28.491,27.849,27.849,28.09,
27.769,27.769,28.09,28.09,28.09,28.17,28.411,28.25,28.09,28.17,28.17,28.17,28.17,28.17,28.17,28.732,28.571,28.892,28.411,28.491,28.25,27.849,27.849,28.09,
27.769,27.769,28.09,28.09,28.09,28.17,28.411,28.25,28.09,28.17,28.17,28.25,28.25,28.25,28.25,28.812,28.652,28.892,28.571,28.652,28.491,28.09,28.09,28.331,
28.01,28.331,28.411,28.411,28.411,28.491,28.732,28.571,28.411,28.491,28.491,28.571,28.571,28.571,28.571,28.892,29.213,29.213,28.892,28.973,29.053,29.053,29.053,29.053,
28.571,28.571,28.571,28.571,28.571,28.652,28.892,28.812,28.652,28.732,28.732,28.732,28.732,28.732,28.732,29.053,29.374,29.374,29.053,29.133,29.294,29.294,29.294,29.294,
28.973,28.973,28.973,29.053,29.053,29.133,29.374,29.294,29.133,29.213,29.213,29.213,29.213,29.213,29.213,29.535,29.535,29.374,29.053,29.133,29.294,29.294,29.294,29.294,
29.213,29.213,29.133,29.053,29.133,29.213,29.454,29.374,29.213,29.294,29.294,29.294,29.294,29.294,29.294,29.615,29.615,29.454,29.133,29.213,29.374,29.374,29.374,29.374,
29.775,29.775,29.695,29.615,29.695,29.775,30.016,29.936,29.775,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.695,29.695,29.775,29.936,29.936,29.936,29.936,
29.856,29.856,29.775,29.775,29.856,29.856,30.016,29.936,29.775,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.936,29.936,29.936,29.936,29.936,
29.856,29.856,29.775,29.775,29.856,29.856,30.016,29.936,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,
29.936,29.936,29.856,29.856,29.936,29.936,30.016,29.936,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,29.856,

39.227,39.399,40.429,40.172,39.056,39.142,38.197,39.571,40.0,40.515,40.601,40.258,40.601,41.459,41.631,41.717,41.202,40.687,40.601,40.343,40.429,40.601,39.742,39.742,
39.657,39.742,40.429,40.172,39.056,39.142,38.197,39.657,40.086,40.343,40.601,40.258,40.601,41.459,41.631,41.631,41.116,40.601,40.515,40.258,40.429,40.601,39.742,39.742,
39.657,39.742,40.343,40.0,39.056,39.142,38.197,39.657,40.086,40.343,40.601,40.258,40.429,41.288,41.459,41.459,41.116,40.601,40.515,40.258,40.429,40.601,39.742,39.742,
39.571,39.485,40.0,39.914,38.97,39.227,38.283,39.828,40.172,40.429,40.687,40.343,40.343,41.202,41.288,41.288,40.944,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.313,39.227,39.828,40.086,39.227,39.485,38.627,40.086,40.429,40.687,40.944,40.601,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.142,38.97,39.742,40.086,39.227,39.485,38.712,40.086,40.601,40.858,40.944,40.601,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
38.97,38.97,39.571,39.914,39.313,39.657,39.056,40.258,40.515,40.858,40.944,40.601,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.056,38.884,39.571,39.914,39.313,39.914,39.313,40.258,40.515,40.858,40.858,40.515,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.056,39.056,39.657,39.828,39.571,40.086,39.485,40.429,40.687,40.858,40.773,40.429,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.399,39.227,39.742,39.742,39.657,40.258,39.485,40.429,40.687,40.858,40.773,40.429,40.601,41.459,41.545,41.545,41.03,40.429,40.343,40.086,40.258,40.601,39.742,39.742,
39.399,39.399,40.172,40.086,40.0,40.601,39.828,40.601,40.773,40.944,40.858,40.515,40.601,41.373,41.373,41.459,40.944,40.601,40.515,40.258,40.429,40.773,40.0,39.742,
39.313,39.571,40.086,40.0,40.0,40.515,39.914,40.687,40.773,40.944,40.858,40.515,40.601,41.373,41.373,41.459,40.944,40.601,40.515,40.258,40.429,40.773,40.0,39.742,
39.313,39.571,40.086,39.914,39.914,40.515,39.914,40.773,40.858,41.03,40.944,40.515,40.601,41.373,41.373,41.459,40.944,40.601,40.515,40.258,40.429,40.773,40.0,39.742,
39.657,39.571,40.086,40.0,40.086,40.944,40.429,40.858,41.288,41.459,41.373,40.773,40.944,41.631,41.545,41.631,40.944,40.601,40.515,40.258,40.429,40.773,40.0,39.742,
39.571,39.742,40.172,40.086,40.258,41.116,40.773,41.03,41.459,41.631,41.545,40.944,41.03,41.545,41.545,41.631,40.944,40.601,40.515,40.258,40.429,40.773,40.0,39.742,
40.086,40.0,40.429,40.172,40.343,41.288,40.944,41.202,41.545,41.717,41.545,40.944,41.03,41.545,41.545,41.631,41.288,40.944,40.858,40.515,40.429,40.773,40.0,39.742,
40.172,40.086,40.601,40.258,40.343,41.288,40.944,41.202,41.373,41.888,41.803,41.202,41.288,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.773,40.0,39.742,
39.914,39.828,40.343,40.258,40.343,41.717,41.459,41.459,41.631,41.974,41.888,41.288,41.373,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.773,40.0,39.742,
39.914,39.657,40.0,39.914,40.172,41.717,41.373,41.459,41.631,41.974,41.888,41.288,41.373,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.343,39.571,39.313,
39.828,39.657,40.343,40.429,40.687,41.631,41.288,41.373,41.373,41.888,41.803,41.373,41.459,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.343,39.828,39.571,
40.0,39.742,40.601,40.601,40.858,41.803,41.459,41.545,41.545,41.974,41.888,41.459,41.459,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.343,39.828,39.828,
40.172,39.914,40.858,40.601,40.944,41.717,41.459,41.545,41.545,41.974,41.888,41.459,41.459,41.803,41.803,41.803,41.459,41.116,40.858,40.515,40.429,40.343,39.828,39.828,
40.429,40.429,40.944,40.944,41.288,41.888,41.631,41.717,41.717,42.06,41.888,41.459,41.459,41.803,41.717,41.717,41.373,41.03,40.773,40.429,40.343,40.258,39.828,39.828,
40.258,40.343,40.858,41.202,41.373,41.974,41.717,41.717,41.717,42.06,41.888,41.459,41.459,41.803,41.631,41.631,41.288,40.944,40.687,40.343,40.258,40.172,39.828,39.828,
40.172,40.687,40.773,41.202,41.288,41.888,41.888,41.888,41.974,42.318,42.146,41.717,41.717,42.06,41.888,41.888,41.545,41.202,40.944,40.343,40.258,40.172,39.828,39.828,
40.515,40.858,40.944,41.116,41.202,41.803,41.803,41.803,41.888,42.232,42.232,41.888,41.888,42.06,41.888,41.888,41.545,41.202,40.944,40.343,40.258,40.172,39.828,39.828,
40.343,40.773,40.687,40.858,41.116,41.545,41.545,41.545,41.631,42.06,42.06,41.888,41.888,42.06,41.888,41.888,41.545,41.202,40.944,40.343,40.258,40.172,39.828,39.828,
40.515,40.687,40.601,40.773,41.116,41.459,41.631,41.631,41.717,42.232,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.828,39.828,
40.601,40.429,40.429,40.429,40.944,41.288,41.288,41.288,41.459,42.146,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.828,39.828,
40.773,40.858,40.858,40.858,41.202,41.545,41.459,41.459,41.631,42.146,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.657,39.657,
40.601,40.601,40.773,40.773,41.116,41.459,41.459,41.459,41.631,42.146,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.657,39.657,
40.601,40.773,40.944,40.858,41.288,41.631,41.631,41.631,41.717,42.232,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.657,39.571,
40.601,40.773,40.858,40.773,41.288,41.631,41.631,41.631,41.631,42.146,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.657,39.571,
41.03,41.116,41.202,41.116,41.373,41.717,41.717,41.717,41.717,42.146,42.06,41.888,41.888,41.974,41.803,41.803,41.459,41.116,40.858,40.258,40.172,40.172,39.657,39.571,
40.858,41.116,41.202,41.116,41.288,41.631,41.631,41.631,41.631,42.06,41.974,41.888,41.888,41.974,41.803,41.803,41.545,41.202,40.773,40.343,40.258,40.258,39.742,39.657,
40.858,41.116,41.202,41.116,41.288,41.631,41.631,41.631,41.631,42.06,41.974,41.888,41.888,41.974,41.888,41.888,41.631,41.288,40.858,40.429,40.343,40.343,39.828,39.742,
40.773,40.858,40.944,40.944,41.202,41.545,41.545,41.545,41.545,42.06,41.974,41.888,41.888,41.974,41.888,41.888,41.631,41.288,40.858,40.429,40.343,40.343,39.828,39.742,
40.773,40.944,41.03,40.944,41.202,41.545,41.545,41.545,41.545,42.06,41.974,41.888,41.888,41.974,41.888,41.888,41.631,41.288,40.858,40.429,40.343,40.343,39.828,39.742,
40.944,41.116,41.202,41.03,41.288,41.288,41.288,41.288,41.288,41.803,41.717,41.545,41.545,41.631,41.545,41.545,41.288,40.944,40.858,40.429,40.343,40.343,39.828,39.742,
41.459,41.116,41.202,40.858,41.03,41.288,41.288,41.288,41.288,41.803,41.717,41.545,41.545,41.631,41.545,41.545,41.288,40.944,40.858,40.429,40.343,40.343,39.828,39.742,
41.03,41.202,41.288,41.03,41.202,41.373,41.373,41.373,41.373,41.803,41.717,41.545,41.545,41.631,41.545,41.545,41.288,40.944,40.858,40.429,40.343,40.343,39.828,39.742,
41.373,41.631,41.631,41.288,41.459,41.631,41.631,41.545,41.631,41.803,41.717,41.545,41.545,41.631,41.545,41.545,41.288,40.944,40.858,40.429,40.343,40.343,39.828,39.742,
40.601,41.03,41.03,40.687,40.858,41.03,41.03,40.944,40.944,41.03,41.03,40.944,40.944,41.03,40.944,40.944,40.687,40.343,40.086,39.828,39.742,39.742,39.227,39.142,
40.601,41.03,41.03,40.687,40.858,41.03,41.03,40.944,40.944,41.03,41.03,40.944,40.944,41.03,40.944,40.944,40.687,40.343,40.086,39.828,39.742,39.742,39.227,39.142,
40.343,40.601,40.515,40.258,40.429,40.601,40.601,40.515,40.515,40.601,40.601,40.515,40.515,40.601,40.515,40.515,40.086,39.742,39.657,39.399,39.313,39.313,38.798,38.712,
39.742,39.914,39.828,39.657,39.742,39.914,39.914,39.828,39.828,39.914,39.914,39.828,39.828,39.914,39.828,39.828,39.399,39.313,39.227,38.97,38.884,38.884,38.798,38.712,
39.742,39.914,39.828,39.657,39.742,39.914,39.914,39.828,39.828,39.914,39.914,39.828,39.828,39.914,39.828,39.828,39.399,39.313,39.227,38.97,38.884,38.884,38.712,38.627,
39.657,39.742,39.657,39.485,39.571,39.657,39.657,39.571,39.571,39.657,39.657,39.571,39.571,39.571,39.485,39.485,39.227,39.142,39.227,38.97,38.884,38.884,38.712,38.627,
39.227,39.399,39.399,38.97,38.97,38.97,38.97,38.97,38.97,38.97,38.97,38.884,38.884,38.884,38.798,38.798,38.627,38.541,38.541,38.541,38.541,38.541,38.369,38.283,
38.455,38.627,38.455,36.996,36.996,36.996,36.996,36.996,36.996,36.996,36.996,36.91,36.91,36.91,36.91,36.91,36.824,36.824,36.91,36.91,36.91,36.91,36.91,36.996,

33.737,35.121,35.813,34.17,33.391,33.564,33.997,34.429,35.121,35.727,35.294,34.948,34.775,33.997,34.17,33.478,33.391,33.131,33.131,32.785,32.699,32.785,32.958,32.526,
33.997,35.467,36.073,34.429,33.651,33.824,33.997,34.429,35.121,35.727,35.294,34.948,34.775,33.997,34.17,33.824,33.737,33.478,33.478,32.785,32.699,32.785,32.958,32.526,
33.997,35.467,36.073,34.429,33.651,33.824,33.997,34.429,35.121,35.727,35.294,34.862,34.689,33.91,34.083,33.737,33.651,33.391,33.391,32.785,32.699,32.785,32.958,32.526,
34.083,34.862,35.554,34.083,33.737,33.824,33.824,34.256,34.862,35.467,35.035,34.602,34.429,33.737,33.997,33.737,33.651,33.391,33.391,32.785,32.699,32.785,32.958,32.526,
34.256,35.121,35.813,34.343,33.91,33.997,33.91,34.429,34.948,35.554,35.121,34.689,34.516,33.824,34.083,33.651,33.564,33.304,33.304,32.785,32.699,32.785,32.958,32.526,
34.083,34.862,35.64,34.17,33.651,34.083,34.256,34.948,35.294,35.64,35.208,34.775,34.602,33.91,34.17,33.737,33.651,33.391,33.391,32.872,32.785,32.872,32.958,32.526,
33.737,34.862,35.554,34.083,33.651,34.17,34.256,34.948,35.121,35.467,35.035,34.602,34.602,33.91,34.17,33.737,33.651,33.391,33.391,32.872,32.785,32.872,32.872,32.266,
33.91,35.121,35.727,34.256,33.824,34.17,34.256,34.948,35.121,35.467,35.035,34.602,34.602,33.91,34.17,33.737,33.651,33.391,33.391,32.872,32.785,32.872,32.872,32.266,
34.429,35.294,35.813,34.429,33.91,34.256,34.343,34.862,35.121,35.467,35.035,34.602,34.602,33.91,34.17,33.564,33.651,33.391,33.391,32.872,32.785,32.872,32.872,32.266,
34.429,35.121,35.64,34.343,33.997,34.343,34.429,34.948,35.121,35.467,35.035,34.602,34.602,33.91,34.17,33.564,33.651,33.391,33.391,32.872,32.785,32.872,32.872,32.266,
34.343,35.294,35.9,34.429,34.17,34.343,34.343,34.862,35.035,35.381,34.948,34.602,34.602,33.91,34.17,33.564,33.651,33.391,33.391,32.872,32.785,32.872,32.872,32.266,
34.429,35.467,36.332,34.948,34.516,34.343,34.17,34.689,34.775,35.121,34.689,34.17,34.17,33.478,33.737,33.304,33.304,33.131,33.304,32.872,32.785,32.872,32.872,32.266,
34.689,35.727,36.505,35.121,34.429,34.256,33.91,34.343,34.429,34.948,34.689,34.17,34.17,33.564,33.824,33.737,33.737,33.564,33.737,33.304,33.218,33.304,33.045,32.266,
34.775,35.64,36.332,35.035,34.429,34.256,33.91,34.343,34.429,34.948,34.689,34.17,34.17,33.564,33.824,33.737,33.737,33.564,33.737,33.304,33.218,33.304,33.045,32.266,
35.467,35.986,36.332,34.948,34.17,33.997,33.737,34.17,34.256,34.948,34.775,34.256,34.256,33.651,33.824,33.824,33.824,33.651,33.824,33.391,33.304,33.391,33.045,32.266,
35.121,35.9,36.159,35.208,34.256,33.997,33.737,34.17,34.17,34.862,34.689,34.17,34.17,33.564,33.737,33.737,33.737,33.564,33.737,33.391,33.304,33.391,33.045,32.266,
34.862,35.467,35.727,34.775,34.17,33.737,33.737,34.17,34.17,34.862,34.343,33.824,33.824,33.218,33.218,33.391,33.391,33.218,33.391,33.045,32.958,33.045,32.872,32.093,
35.035,35.554,35.727,34.775,34.17,33.651,33.824,34.17,34.17,34.862,34.343,33.824,33.824,33.218,33.218,33.391,33.131,32.958,33.131,32.785,32.699,32.785,32.612,31.834,
34.948,35.554,35.294,34.775,34.17,33.651,34.343,34.948,34.948,34.948,34.775,34.256,34.256,33.651,33.651,34.17,33.91,33.737,33.91,33.564,33.478,33.737,33.478,32.785,
34.948,35.467,35.208,34.429,33.997,33.564,34.256,34.862,35.035,34.775,34.602,34.083,34.17,33.564,33.564,34.083,33.824,33.218,33.218,32.872,32.699,32.958,32.699,32.18,
34.602,35.035,34.775,34.083,33.737,33.478,34.17,34.862,35.035,34.775,34.602,34.083,34.17,33.564,33.564,34.083,33.824,33.218,33.218,32.872,32.612,32.872,32.526,32.007,
34.602,35.121,34.862,33.997,33.824,33.651,34.602,35.121,35.035,34.948,34.775,33.91,33.997,33.391,33.391,33.737,33.478,33.218,33.218,32.872,32.612,32.872,32.612,32.007,
34.602,35.121,35.035,33.997,33.737,33.737,34.602,35.121,34.862,35.035,34.862,33.997,34.083,33.478,33.478,33.564,33.391,33.218,33.218,32.872,32.612,32.872,32.612,32.007,
34.516,34.775,34.689,33.651,33.391,33.651,34.516,34.948,34.948,35.121,34.948,34.083,34.17,33.564,33.564,33.651,33.218,33.045,33.045,32.785,32.526,32.785,32.526,32.353,
33.737,34.343,34.17,33.478,33.131,33.737,34.602,35.035,35.035,35.381,35.208,34.083,34.17,33.564,33.131,33.218,32.785,32.612,32.612,32.353,32.093,32.785,32.526,32.699,
